route_clean,stop_id_clean,canonical_stop_name,boards,rows,pre_boards,post_boards,pre_cornell_card_rows,pre_rows,post_rows,pre_cornell_card_share,has_balanced_near6_sample,route_stop_group
11,165,Green Commons,7409,7409,3409,4000,132,3409,4000,0.03872103256086829,True,control_low_cornell_route_stop
43,165,Green Commons,7154,7154,4821,2333,416,4821,2333,0.08628915162829288,True,control_low_cornell_route_stop
14,165,Green Commons,6884,6884,3790,3094,189,3790,3094,0.04986807387862797,True,control_low_cornell_route_stop
11,339,Roy Park IC,3033,3033,2245,788,15,2245,788,0.0066815144766146995,True,control_low_cornell_route_stop
21,100,Seneca Commons,2969,2969,2103,866,211,2103,866,0.10033285782215882,True,control_low_cornell_route_stop
43,4783,TC3,2691,2691,2348,343,27,2348,343,0.011499148211243612,True,control_low_cornell_route_stop
11,340,Roy Park IC,2606,2606,1563,1043,1,1563,1043,0.0006397952655150352,True,control_low_cornell_route_stop
52,165,Green Commons,2559,2559,1277,1282,127,1277,1282,0.09945184025058731,True,control_low_cornell_route_stop
13,165,Green Commons,2421,2421,1537,884,15,1537,884,0.009759271307742356,True,control_low_cornell_route_stop
37,165,Green Commons,2317,2317,1478,839,219,1478,839,0.14817320703653586,True,control_low_cornell_route_stop
11,349,Towers IC,2155,2155,1390,765,10,1390,765,0.007194244604316547,True,control_low_cornell_route_stop
11,337,Ithaca College,1784,1784,1161,623,4,1161,623,0.0034453057708871662,True,control_low_cornell_route_stop
14,2545,Cayuga Med ER,1589,1589,1195,394,112,1195,394,0.09372384937238494,True,control_low_cornell_route_stop
13,100,Seneca Commons,1394,1394,1034,360,58,1034,360,0.05609284332688588,True,control_low_cornell_route_stop
14,664,State @ Meadow,1309,1309,658,651,13,658,651,0.019756838905775075,True,control_low_cornell_route_stop
32,3785,Airport,1219,1219,892,327,112,892,327,0.12556053811659193,True,control_low_cornell_route_stop
14,679,State/MLK at In,1128,1128,474,654,18,474,654,0.0379746835443038,True,control_low_cornell_route_stop
11,351,Ithaca College,1003,1003,767,236,1,767,236,0.001303780964797914,True,control_low_cornell_route_stop
14,709,Chestnut @ Elm,948,948,890,58,10,890,58,0.011235955056179775,True,control_low_cornell_route_stop
14,713,Elm @ W Vill,946,946,679,267,18,679,267,0.026509572901325478,True,control_low_cornell_route_stop
14,112,Albany at Salva,832,832,555,277,36,555,277,0.06486486486486487,True,control_low_cornell_route_stop
15,535,Titus Towers,810,810,687,123,59,687,123,0.0858806404657933,True,control_low_cornell_route_stop
11,342,Alumni Circ IC,710,710,520,190,1,520,190,0.0019230769230769232,True,control_low_cornell_route_stop
14,2542,Overlook Apts,681,681,501,180,4,501,180,0.007984031936127744,True,control_low_cornell_route_stop
13,1125,Lake @ IHS,640,640,536,104,19,536,104,0.03544776119402985,True,control_low_cornell_route_stop
11,372,College Circle,564,564,243,321,0,243,321,0.0,True,control_low_cornell_route_stop
11,338,Ithaca College,503,503,169,334,0,169,334,0.0,True,control_low_cornell_route_stop
43,4718,Dryden Vill Lib,503,503,426,77,41,426,77,0.09624413145539906,True,control_low_cornell_route_stop
67,564,Elmira Rd @ Wal,503,503,345,158,4,345,158,0.011594202898550725,True,control_low_cornell_route_stop
21,676,Buffalo @ Taugh,493,493,424,69,8,424,69,0.018867924528301886,True,control_low_cornell_route_stop
14,2546,Cayuga Med Ctr,463,463,329,134,16,329,134,0.0486322188449848,True,control_low_cornell_route_stop
11,373,College Circle,452,452,269,183,1,269,183,0.0037174721189591076,True,control_low_cornell_route_stop
67,532,Meadow @ Wood,450,450,270,180,24,270,180,0.08888888888888889,True,control_low_cornell_route_stop
14,2543,Cayuga Meadows,389,389,96,293,0,96,293,0.0,True,control_low_cornell_route_stop
11,374,College Circle,363,363,232,131,1,232,131,0.004310344827586207,True,control_low_cornell_route_stop
11,343,Alumni Circ IC,356,356,244,112,7,244,112,0.028688524590163935,True,control_low_cornell_route_stop
14,669,State/MLK @ Inl,305,305,193,112,7,193,112,0.03626943005181347,True,control_low_cornell_route_stop
11,376,College Circle,299,299,159,140,0,159,140,0.0,True,control_low_cornell_route_stop
11,348,Ithaca College,298,298,236,62,1,236,62,0.00423728813559322,True,control_low_cornell_route_stop
11,352,Ithaca College,292,292,183,109,1,183,109,0.00546448087431694,True,control_low_cornell_route_stop
31,3951,Hanshaw Village,286,286,84,202,0,84,202,0.0,True,control_low_cornell_route_stop
21,2671,Compass MHC,278,278,166,112,3,166,112,0.018072289156626505,True,control_low_cornell_route_stop
21,672,Seneca @ Fulton,278,278,192,86,14,192,86,0.07291666666666667,True,control_low_cornell_route_stop
14,715,W Vill Parking,265,265,111,154,1,111,154,0.009009009009009009,True,control_low_cornell_route_stop
14,668,State @ Fulton,259,259,130,129,3,130,129,0.023076923076923078,True,control_low_cornell_route_stop
13,996,Guthrie Cty Har,256,256,197,59,2,197,59,0.01015228426395939,True,control_low_cornell_route_stop
13,1143,Stewart Park,244,244,154,90,2,154,90,0.012987012987012988,True,control_low_cornell_route_stop
40,4365,Groton Speedway,220,220,148,72,1,148,72,0.006756756756756757,True,control_low_cornell_route_stop
14,663,State/MLK @ Mea,213,213,120,93,13,120,93,0.10833333333333334,True,control_low_cornell_route_stop
67,570,Elmira @ Spence,209,209,123,86,1,123,86,0.008130081300813009,True,control_low_cornell_route_stop
14,128,State/MLK @ Pla,208,208,137,71,5,137,71,0.0364963503649635,True,control_low_cornell_route_stop
11,365,Longview,207,207,80,127,7,80,127,0.0875,True,control_low_cornell_route_stop
43,4717,Dryden Vill PO,202,202,70,132,1,70,132,0.014285714285714285,True,control_low_cornell_route_stop
14,737,Linderman Creek,194,194,144,50,5,144,50,0.034722222222222224,True,control_low_cornell_route_stop
11,314,Hudson @ Columb,182,182,88,94,7,88,94,0.07954545454545454,True,control_low_cornell_route_stop
13,929,Third @ Hancock,174,174,115,59,0,115,59,0.0,True,control_low_cornell_route_stop
51,5552,Skyvue @ Snyder,144,144,72,72,7,72,72,0.09722222222222222,True,control_low_cornell_route_stop
14,738,Conifer Village,126,126,71,55,9,71,55,0.1267605633802817,True,control_low_cornell_route_stop
30,165,Green Commons,38551,38551,22987,15564,5704,22987,15564,0.24814025318658373,True,exclude_or_sensitivity
30,3588,Ithaca Mall,24135,24135,13525,10610,3787,13525,10610,0.28,True,exclude_or_sensitivity
15,549,WalMart,7266,7266,4412,2854,879,4412,2854,0.19922937443336355,True,exclude_or_sensitivity
32,165,Green Commons,6589,6589,3142,3447,620,3142,3447,0.19732654360280077,True,exclude_or_sensitivity
81,1547,Dairy Bar,6384,6384,4501,1883,1592,4501,1883,0.35369917796045325,True,exclude_or_sensitivity
10,1534,Sage Hall,6240,6240,6240,0,4951,6240,0,0.7934294871794871,False,exclude_or_sensitivity
15,100,Seneca Commons,5979,5979,4461,1518,1015,4461,1518,0.2275274602107151,True,exclude_or_sensitivity
51,165,Green Commons,5962,5962,3231,2731,670,3231,2731,0.20736614051377283,True,exclude_or_sensitivity
30,3593,Tops Supermarke,5848,5848,3211,2637,1093,3211,2637,0.34039240112114605,True,exclude_or_sensitivity
11,172,Aurora Commons,4335,4335,2070,2265,426,2070,2265,0.20579710144927535,True,exclude_or_sensitivity
30,100,Seneca Commons,4322,4322,2193,2129,938,2193,2129,0.4277245782033744,True,exclude_or_sensitivity
82,1774,E Hill Plaza,4229,4229,2635,1594,772,2635,1594,0.29297912713472485,True,exclude_or_sensitivity
10,100,Seneca Commons,4132,4132,4132,0,1387,4132,0,0.3356727976766699,False,exclude_or_sensitivity
90,165,Green Commons,4131,4131,0,4131,0,0,4131,,False,exclude_or_sensitivity
30,3525,Lansing West Ap,4027,4027,2809,1218,846,2809,1218,0.3011747953008188,True,exclude_or_sensitivity
31,1534,Sage Hall,3908,3908,2787,1121,811,2787,1121,0.2909939002511661,True,exclude_or_sensitivity
10,1524,Goldwin Smith,3607,3607,3607,0,2925,3607,0,0.8109232048794012,False,exclude_or_sensitivity
14,100,Seneca Commons,3341,3341,2039,1302,739,2039,1302,0.3624325649828347,True,exclude_or_sensitivity
15,541,Wegmans,3209,3209,2207,1002,565,2207,1002,0.2560036248300861,True,exclude_or_sensitivity
90,1719,College @ Oak,3157,3157,0,3157,0,0,3157,,False,exclude_or_sensitivity
30,1355,Jessup @ Tripha,2729,2729,1452,1277,708,1452,1277,0.48760330578512395,True,exclude_or_sensitivity
67,100,Seneca Commons,2649,2649,1497,1152,422,1497,1152,0.2818971275885104,True,exclude_or_sensitivity
90,1330,Appel Commons,2513,2513,0,2513,0,0,2513,,False,exclude_or_sensitivity
30,1714,Catherine Commo,2269,2269,1094,1175,630,1094,1175,0.5758683729433273,True,exclude_or_sensitivity
31,1525,Rockefeller Hal,2190,2190,1505,685,838,1505,685,0.5568106312292359,True,exclude_or_sensitivity
92,1716,Schwartz CPA,2154,2154,0,2154,0,0,2154,,False,exclude_or_sensitivity
40,165,Green Commons,2147,2147,2147,0,160,2147,0,0.07452258965999069,False,exclude_or_sensitivity
30,112,Albany at Salva,1964,1964,1252,712,583,1252,712,0.46565495207667734,True,exclude_or_sensitivity
92,1512,Baker Flag Slop,1860,1860,0,1860,0,0,1860,,False,exclude_or_sensitivity
10,1511,Boldt Hall,1839,1839,1839,0,1371,1839,0,0.7455138662316476,False,exclude_or_sensitivity
21,1542,Kennedy Hall,1653,1653,1633,20,1468,1633,20,0.898958971218616,False,exclude_or_sensitivity
90,1531,Carpenter Hall,1652,1652,0,1652,0,0,1652,,False,exclude_or_sensitivity
30,3712,PleasGrove@Hans,1620,1620,1110,510,525,1110,510,0.47297297297297297,True,exclude_or_sensitivity
90,1534,Sage Hall,1545,1545,0,1545,0,0,1545,,False,exclude_or_sensitivity
90,1525,Rockefeller Hal,1508,1508,0,1508,0,0,1508,,False,exclude_or_sensitivity
90,1533,Statler Hall,1502,1502,0,1502,0,0,1502,,False,exclude_or_sensitivity
30,3579,Cayuga Mall,1396,1396,780,616,261,780,616,0.3346153846153846,True,exclude_or_sensitivity
20,100,Seneca Commons,1388,1388,1388,0,56,1388,0,0.040345821325648415,False,exclude_or_sensitivity
90,1524,Goldwin Smith,1378,1378,0,1378,0,0,1378,,False,exclude_or_sensitivity
67,1534,Sage Hall,1279,1279,1279,0,1044,1279,0,0.8162627052384676,False,exclude_or_sensitivity
30,1710,College @ Mitch,1246,1246,627,619,261,627,619,0.41626794258373206,True,exclude_or_sensitivity
15,561,Elmira @ Meadow,1244,1244,768,476,358,768,476,0.4661458333333333,True,exclude_or_sensitivity
92,1330,Appel Commons,1224,1224,0,1224,0,0,1224,,False,exclude_or_sensitivity
65,172,Aurora Commons,1156,1156,1119,37,252,1119,37,0.225201072386059,False,exclude_or_sensitivity
90,1326,Risley Hall - S,1149,1149,0,1149,0,0,1149,,False,exclude_or_sensitivity
10,103,Tioga @ Court,1117,1117,1117,0,652,1117,0,0.5837063563115488,False,exclude_or_sensitivity
90,1343,RPCC,1107,1107,0,1107,0,0,1107,,False,exclude_or_sensitivity
30,1704,State/MLK @ Qua,1078,1078,523,555,247,523,555,0.4722753346080306,True,exclude_or_sensitivity
21,1540,Uris Hall Acros,1064,1064,1041,23,831,1041,23,0.7982708933717579,False,exclude_or_sensitivity
15,545,South Meadow Ma,1039,1039,596,443,279,596,443,0.46812080536912754,True,exclude_or_sensitivity
10,1113,University @ La,1022,1022,1022,0,711,1022,0,0.6956947162426614,False,exclude_or_sensitivity
92,1513,Baker Flag,1016,1016,0,1016,0,0,1016,,False,exclude_or_sensitivity
90,1530,Anabel Taylor H,972,972,0,972,0,0,972,,False,exclude_or_sensitivity
30,3587,Graham@Butler,945,945,567,378,223,567,378,0.3932980599647266,True,exclude_or_sensitivity
67,1542,Kennedy Hall,939,939,939,0,839,939,0,0.8935037273695421,False,exclude_or_sensitivity
21,1555,Vet School,933,933,923,10,568,923,10,0.6153846153846154,False,exclude_or_sensitivity
32,1712,Mitchell @ Coll,876,876,597,279,355,597,279,0.5946398659966499,True,exclude_or_sensitivity
92,1531,Carpenter Hall,845,845,0,845,0,0,845,,False,exclude_or_sensitivity
21,1544,Bradfield Hall,840,840,833,7,773,833,7,0.9279711884753902,False,exclude_or_sensitivity
31,3936,Lab of Ornith,820,820,693,127,288,693,127,0.4155844155844156,True,exclude_or_sensitivity
90,1716,Schwartz CPA,818,818,0,818,0,0,818,,False,exclude_or_sensitivity
92,1508,University @ St,805,805,0,805,0,0,805,,False,exclude_or_sensitivity
37,1543,Corson/Mudd Hal,780,780,778,2,679,778,2,0.8727506426735219,False,exclude_or_sensitivity
15,110,Geneva @ State/,774,774,600,174,152,600,174,0.25333333333333335,True,exclude_or_sensitivity
20,1534,Sage Hall,759,759,759,0,656,759,0,0.8642951251646904,False,exclude_or_sensitivity
37,1555,Vet School,737,737,703,34,512,703,34,0.7283072546230441,False,exclude_or_sensitivity
92,1326,Risley Hall - S,731,731,0,731,0,0,731,,False,exclude_or_sensitivity
65,1534,Sage Hall,715,715,715,0,527,715,0,0.737062937062937,False,exclude_or_sensitivity
14S,549,WalMart,714,714,714,0,12,714,0,0.01680672268907563,False,exclude_or_sensitivity
11,100,Seneca Commons,710,710,465,245,81,465,245,0.17419354838709677,True,exclude_or_sensitivity
30,3526,Triphammer Mark,704,704,522,182,177,522,182,0.3390804597701149,True,exclude_or_sensitivity
40,1541,Uris Hall,704,704,704,0,528,704,0,0.75,False,exclude_or_sensitivity
36,1525,Rockefeller Hal,696,696,696,0,568,696,0,0.8160919540229885,False,exclude_or_sensitivity
51,1767,PineTree @ EHP,692,692,467,225,174,467,225,0.37259100642398285,True,exclude_or_sensitivity
10,1521,Milstein Hall,673,673,673,0,488,673,0,0.725111441307578,False,exclude_or_sensitivity
32,1325,Thurston at Bal,659,659,351,308,210,351,308,0.5982905982905983,True,exclude_or_sensitivity
15,543,HomeGoods,658,658,400,258,113,400,258,0.2825,True,exclude_or_sensitivity
37,1330,Appel Commons,651,651,651,0,561,651,0,0.8617511520737328,False,exclude_or_sensitivity
43,1534,Sage Hall,634,634,634,0,475,634,0,0.749211356466877,False,exclude_or_sensitivity
81,1353,A Lot,628,628,439,189,172,439,189,0.3917995444191344,True,exclude_or_sensitivity
21,1546,Dairy Bar Acros,619,619,605,14,511,605,14,0.8446280991735537,False,exclude_or_sensitivity
10,105,Court @ Linn,610,610,610,0,388,610,0,0.6360655737704918,False,exclude_or_sensitivity
32,3560,Warrenwood Apts,610,610,549,61,126,549,61,0.22950819672131148,True,exclude_or_sensitivity
65,1542,Kennedy Hall,593,593,593,0,489,593,0,0.8246205733558178,False,exclude_or_sensitivity
37,1524,Goldwin Smith,590,590,586,4,473,586,4,0.8071672354948806,False,exclude_or_sensitivity
32,1713,Mitchell @ Coll,585,585,291,294,139,291,294,0.47766323024054985,True,exclude_or_sensitivity
32,1704,State/MLK @ Qua,578,578,414,164,217,414,164,0.5241545893719807,True,exclude_or_sensitivity
40,1543,Corson/Mudd Hal,564,564,564,0,490,564,0,0.8687943262411347,False,exclude_or_sensitivity
30,3522,Triphammer at K,545,545,399,146,76,399,146,0.19047619047619047,True,exclude_or_sensitivity
17,100,Seneca Commons,538,538,215,323,78,215,323,0.3627906976744186,True,exclude_or_sensitivity
90,1715,CTown Crossing,534,534,0,534,0,0,534,,False,exclude_or_sensitivity
43,1542,Kennedy Hall,512,512,512,0,399,512,0,0.779296875,False,exclude_or_sensitivity
65,165,Green Commons,512,512,504,8,36,504,8,0.07142857142857142,False,exclude_or_sensitivity
90,1355,Jessup @ Tripha,491,491,0,491,0,0,491,,False,exclude_or_sensitivity
90,1703,State/MLK @ Qua,488,488,0,488,0,0,488,,False,exclude_or_sensitivity
65,1540,Uris Hall Acros,474,474,474,0,361,474,0,0.7616033755274262,False,exclude_or_sensitivity
90,100,Seneca Commons,472,472,0,472,0,0,472,,False,exclude_or_sensitivity
51,100,Seneca Commons,466,466,266,200,106,266,200,0.39849624060150374,True,exclude_or_sensitivity
67,1544,Bradfield Hall,457,457,457,0,417,457,0,0.912472647702407,False,exclude_or_sensitivity
15,559,Meadow at Ithac,452,452,275,177,62,275,177,0.22545454545454546,True,exclude_or_sensitivity
40,1533,Statler Hall,452,452,452,0,336,452,0,0.7433628318584071,False,exclude_or_sensitivity
30,3711,PleasGrove@Hans,429,429,301,128,129,301,128,0.42857142857142855,True,exclude_or_sensitivity
37,1541,Uris Hall,420,420,418,2,335,418,2,0.8014354066985646,False,exclude_or_sensitivity
67,559,Meadow at Ithac,419,419,208,211,108,208,211,0.5192307692307693,True,exclude_or_sensitivity
36,165,Green Commons,417,417,417,0,86,417,0,0.20623501199040767,False,exclude_or_sensitivity
15,134,McGraw House,412,412,343,69,63,343,69,0.1836734693877551,True,exclude_or_sensitivity
36,1533,Statler Hall,404,404,404,0,339,404,0,0.8391089108910891,False,exclude_or_sensitivity
30,1702,State/MLK @ Ste,396,396,195,201,65,195,201,0.3333333333333333,True,exclude_or_sensitivity
31,1524,Goldwin Smith,388,388,289,99,134,289,99,0.46366782006920415,True,exclude_or_sensitivity
67,1540,Uris Hall Acros,384,384,384,0,289,384,0,0.7526041666666666,False,exclude_or_sensitivity
14S,679,State/MLK at In,376,376,376,0,13,376,0,0.034574468085106384,False,exclude_or_sensitivity
31,3511,Trip @ Hanshaw,375,375,297,78,121,297,78,0.4074074074074074,True,exclude_or_sensitivity
32,1357,Triphammer @ Je,370,370,189,181,112,189,181,0.5925925925925926,True,exclude_or_sensitivity
20,1542,Kennedy Hall,364,364,364,0,334,364,0,0.9175824175824175,False,exclude_or_sensitivity
67,1546,Dairy Bar Acros,358,358,358,0,304,358,0,0.8491620111731844,False,exclude_or_sensitivity
30,3584,YMCA,357,357,244,113,83,244,113,0.3401639344262295,True,exclude_or_sensitivity
67,112,Albany at Salva,354,354,214,140,35,214,140,0.16355140186915887,True,exclude_or_sensitivity
90,1345,Jess@PleasGrove,343,343,0,343,0,0,343,,False,exclude_or_sensitivity
90,1701,State/MLK @ Ste,340,340,0,340,0,0,340,,False,exclude_or_sensitivity
37,1547,Dairy Bar,334,334,333,1,284,333,1,0.8528528528528528,False,exclude_or_sensitivity
10,1111,University @ Co,333,333,333,0,223,333,0,0.6696696696696697,False,exclude_or_sensitivity
51,112,Albany at Salva,332,332,224,108,123,224,108,0.5491071428571429,True,exclude_or_sensitivity
15,527,215 Elmira Rd -,331,331,197,134,67,197,134,0.3401015228426396,True,exclude_or_sensitivity
43,1725,Stewart @ Willi,323,323,229,94,121,229,94,0.5283842794759825,True,exclude_or_sensitivity
51,5548,Snyder Hill @ H,323,323,293,30,235,293,30,0.8020477815699659,False,exclude_or_sensitivity
67,1555,Vet School,309,309,309,0,184,309,0,0.5954692556634305,False,exclude_or_sensitivity
20,1540,Uris Hall Acros,307,307,307,0,258,307,0,0.8403908794788274,False,exclude_or_sensitivity
32,3794,20 Thornwood Dr,286,286,274,12,48,274,12,0.17518248175182483,False,exclude_or_sensitivity
40,1725,Stewart @ Willi,285,285,285,0,225,285,0,0.7894736842105263,False,exclude_or_sensitivity
51,1714,Catherine Commo,284,284,129,155,77,129,155,0.5968992248062015,True,exclude_or_sensitivity
65,1544,Bradfield Hall,282,282,282,0,249,282,0,0.8829787234042553,False,exclude_or_sensitivity
15,551,Walmart South E,281,281,172,109,44,172,109,0.2558139534883721,True,exclude_or_sensitivity
37,1545,Bradfield Hall,278,278,272,6,247,272,6,0.9080882352941176,False,exclude_or_sensitivity
65,1555,Vet School,277,277,277,0,217,277,0,0.7833935018050542,False,exclude_or_sensitivity
21,2620,TBurg School,275,275,240,35,1,240,35,0.004166666666666667,False,exclude_or_sensitivity
10,1726,Stewart @ Willi,272,272,272,0,175,272,0,0.6433823529411765,False,exclude_or_sensitivity
31,1316,Highland @ Lake,272,272,181,91,101,181,91,0.5580110497237569,True,exclude_or_sensitivity
51,1774,E Hill Plaza,270,270,188,82,71,188,82,0.3776595744680851,True,exclude_or_sensitivity
32,1746,Ithaca @ Elmwoo,268,268,203,65,107,203,65,0.5270935960591133,True,exclude_or_sensitivity
37,1326,Risley Hall - S,264,264,264,0,213,264,0,0.8068181818181818,False,exclude_or_sensitivity
31,1325,Thurston at Bal,261,261,208,53,80,208,53,0.38461538461538464,True,exclude_or_sensitivity
82,1771,E Hill Office,256,256,232,24,175,232,24,0.7543103448275862,False,exclude_or_sensitivity
65,1546,Dairy Bar Acros,254,254,254,0,197,254,0,0.7755905511811023,False,exclude_or_sensitivity
90,1711,College @ Mitch,249,249,0,249,0,0,249,,False,exclude_or_sensitivity
17,998,TCAT Office,247,247,247,0,7,247,0,0.02834008097165992,False,exclude_or_sensitivity
36,3137,Lansing Twn Hl,247,247,210,37,1,210,37,0.004761904761904762,False,exclude_or_sensitivity
37,1703,State/MLK @ Qua,246,246,212,34,154,212,34,0.7264150943396226,False,exclude_or_sensitivity
37,3750,Borg Warner,246,246,246,0,0,246,0,0.0,False,exclude_or_sensitivity
37,1553,Boyce Thomp,243,243,238,5,212,238,5,0.8907563025210085,False,exclude_or_sensitivity
43,1546,Dairy Bar Acros,240,240,240,0,170,240,0,0.7083333333333334,False,exclude_or_sensitivity
43,1555,Vet School,239,239,239,0,187,239,0,0.7824267782426778,False,exclude_or_sensitivity
32,3744,Warren @ Northw,237,237,222,15,94,222,15,0.42342342342342343,False,exclude_or_sensitivity
43,4512,Varna,235,235,191,44,45,191,44,0.2356020942408377,False,exclude_or_sensitivity
20,679,State/MLK at In,233,233,233,0,5,233,0,0.02145922746781116,False,exclude_or_sensitivity
67,1726,Stewart @ Willi,232,232,232,0,168,232,0,0.7241379310344828,False,exclude_or_sensitivity
15,503,Clinton @ Fayet,216,216,197,19,37,197,19,0.18781725888324874,False,exclude_or_sensitivity
43,1701,State/MLK @ Ste,215,215,138,77,68,138,77,0.4927536231884058,True,exclude_or_sensitivity
51,1768,PineTree @ EHP,213,213,98,115,45,98,115,0.45918367346938777,True,exclude_or_sensitivity
20,1555,Vet School,211,211,211,0,87,211,0,0.41232227488151657,False,exclude_or_sensitivity
43,1544,Bradfield Hall,211,211,211,0,183,211,0,0.8672985781990521,False,exclude_or_sensitivity
67,512,Clinton @ Corn,210,210,101,109,16,101,109,0.15841584158415842,True,exclude_or_sensitivity
