route_clean,stop_id_clean,canonical_stop_name,boards,rows,pre_boards,post_boards,pre_cornell_card_rows,pre_rows,post_rows,pre_cornell_card_share,has_balanced_near6_sample,route_stop_group
32,1702,State/MLK @ Ste,209,209,146,63,86,146,63,0.589041095890411,True,exclude_or_sensitivity
30,3516,Triphammer @ Sp,204,204,119,85,62,119,85,0.5210084033613446,True,exclude_or_sensitivity
11,361,S Hill Biz Pk,202,202,173,29,24,173,29,0.13872832369942195,False,exclude_or_sensitivity
17,165,Green Commons,202,202,116,86,38,116,86,0.3275862068965517,True,exclude_or_sensitivity
13,941,Cayuga Park Ln,198,198,169,29,1,169,29,0.005917159763313609,False,exclude_or_sensitivity
14,665,State @ Fulton,196,196,151,45,71,151,45,0.47019867549668876,False,exclude_or_sensitivity
32,1368,Triphammer @ Ir,196,196,153,43,106,153,43,0.6928104575163399,False,exclude_or_sensitivity
52,1553,Boyce Thomp,193,193,175,18,164,175,18,0.9371428571428572,False,exclude_or_sensitivity
90,1325,Thurston at Bal,190,190,0,190,0,0,190,,False,exclude_or_sensitivity
14,736,Linderman Creek,181,181,134,47,1,134,47,0.007462686567164179,False,exclude_or_sensitivity
15,523,Plain @ Wood,181,181,120,61,57,120,61,0.475,True,exclude_or_sensitivity
32,3557,Univ Pk Apts,179,179,140,39,39,140,39,0.2785714285714286,False,exclude_or_sensitivity
67,561,Elmira @ Meadow,176,176,109,67,55,109,67,0.5045871559633027,True,exclude_or_sensitivity
32,3524,Sheraton @ Trip,175,175,150,25,51,150,25,0.34,False,exclude_or_sensitivity
32,3784,Culligan @ Brow,175,175,172,3,14,172,3,0.08139534883720931,False,exclude_or_sensitivity
32,3790,Langmuir Lab,175,175,148,27,76,148,27,0.5135135135135135,False,exclude_or_sensitivity
22,2961,Taugh Park,174,174,174,0,8,174,0,0.04597701149425287,False,exclude_or_sensitivity
90,1328,Cradit Farm @ B,174,174,0,174,0,0,174,,False,exclude_or_sensitivity
67,531,Meadow @ Wood,169,169,78,91,39,78,91,0.5,True,exclude_or_sensitivity
90,112,Albany at Salva,169,169,0,169,0,0,169,,False,exclude_or_sensitivity
90,1332,McClintock Hall,169,169,0,169,0,0,169,,False,exclude_or_sensitivity
14S,2542,Overlook Apts,168,168,168,0,0,168,0,0.0,False,exclude_or_sensitivity
37,1713,Mitchell @ Coll,168,168,101,67,60,101,67,0.594059405940594,True,exclude_or_sensitivity
13,107,Cayuga @ Buffal,166,166,130,36,4,130,36,0.03076923076923077,False,exclude_or_sensitivity
11,323,Hudson @ Prsll,163,163,123,40,17,123,40,0.13821138211382114,False,exclude_or_sensitivity
20,2309,EcoVillage,163,163,163,0,1,163,0,0.006134969325153374,False,exclude_or_sensitivity
32,3523,Sheraton @ Trip,163,163,121,42,16,121,42,0.1322314049586777,False,exclude_or_sensitivity
52,1768,PineTree @ EHP,162,162,121,41,68,121,41,0.5619834710743802,False,exclude_or_sensitivity
11,112,Albany at Salva,160,160,76,84,21,76,84,0.27631578947368424,True,exclude_or_sensitivity
13,930,Third @ Hancock,160,160,133,27,2,133,27,0.015037593984962405,False,exclude_or_sensitivity
21,2628,Main @ Washingt,157,157,131,26,41,131,26,0.31297709923664124,False,exclude_or_sensitivity
51,1710,College @ Mitch,157,157,82,75,46,82,75,0.5609756097560976,True,exclude_or_sensitivity
30,3601,Triphammer @ Gr,156,156,102,54,29,102,54,0.28431372549019607,True,exclude_or_sensitivity
31,1314,Highland@Wyck,155,155,82,73,49,82,73,0.5975609756097561,True,exclude_or_sensitivity
37,3728,Warren at Warre,155,155,155,0,59,155,0,0.38064516129032255,False,exclude_or_sensitivity
52,1547,Dairy Bar,152,152,132,20,108,132,20,0.8181818181818182,False,exclude_or_sensitivity
40,1547,Dairy Bar,151,151,151,0,109,151,0,0.7218543046357616,False,exclude_or_sensitivity
13,1129,Lake St at Boyn,150,150,144,6,2,144,6,0.013888888888888888,False,exclude_or_sensitivity
13,1123,Falls @ Lake,147,147,121,26,2,121,26,0.01652892561983471,False,exclude_or_sensitivity
15,520,Plain @ Center,146,146,115,31,12,115,31,0.10434782608695652,False,exclude_or_sensitivity
43,1752,Humphreys Servi,146,146,39,107,26,39,107,0.6666666666666666,False,exclude_or_sensitivity
32,3781,Thornwood @ Bro,145,145,127,18,43,127,18,0.33858267716535434,False,exclude_or_sensitivity
30,3520,Triphammer @ Wi,144,144,116,28,45,116,28,0.3879310344827586,False,exclude_or_sensitivity
67,569,Elmira @ Spence,144,144,101,43,17,101,43,0.16831683168316833,False,exclude_or_sensitivity
67,565,323 Elmira Rd -,143,143,85,58,39,85,58,0.4588235294117647,True,exclude_or_sensitivity
20,672,Seneca @ Fulton,142,142,142,0,3,142,0,0.02112676056338028,False,exclude_or_sensitivity
21,113,Seneca @ Albany,141,141,106,35,7,106,35,0.0660377358490566,False,exclude_or_sensitivity
43,1540,Uris Hall Acros,141,141,141,0,95,141,0,0.6737588652482269,False,exclude_or_sensitivity
65,339,Roy Park IC,140,140,140,0,0,140,0,0.0,False,exclude_or_sensitivity
15,547,Fairgrounds Mem,139,139,76,63,21,76,63,0.27631578947368424,True,exclude_or_sensitivity
32,3521,Triphammer at K,139,139,37,102,4,37,102,0.10810810810810811,False,exclude_or_sensitivity
43,100,Seneca Commons,138,138,138,0,65,138,0,0.47101449275362317,False,exclude_or_sensitivity
81,1347,PleasGrove@Jess,137,137,98,39,42,98,39,0.42857142857142855,False,exclude_or_sensitivity
90,1714,Catherine Commo,137,137,0,137,0,0,137,,False,exclude_or_sensitivity
20,1546,Dairy Bar Acros,136,136,136,0,109,136,0,0.8014705882352942,False,exclude_or_sensitivity
92,1328,Cradit Farm @ B,134,134,0,134,0,0,134,,False,exclude_or_sensitivity
32,3522,Triphammer at K,132,132,108,24,26,108,24,0.24074074074074073,False,exclude_or_sensitivity
52,1701,State/MLK @ Ste,132,132,62,70,30,62,70,0.4838709677419355,True,exclude_or_sensitivity
81,1329,Helen Newman Ha,130,130,73,57,42,73,57,0.5753424657534246,True,exclude_or_sensitivity
15,528,214 Elmira Rd -,129,129,103,26,15,103,26,0.14563106796116504,False,exclude_or_sensitivity
37,3744,Warren @ Northw,129,129,129,0,42,129,0,0.32558139534883723,False,exclude_or_sensitivity
13,940,Cayuga Park @ M,127,127,107,20,0,107,20,0.0,False,exclude_or_sensitivity
32,3548,Cinema @ Sherat,127,127,103,24,43,103,24,0.4174757281553398,False,exclude_or_sensitivity
32,3783,Brown @ Culliga,127,127,127,0,22,127,0,0.1732283464566929,False,exclude_or_sensitivity
10,1722,Stewart @ Senec,125,125,125,0,76,125,0,0.608,False,exclude_or_sensitivity
67,562,Meadow @ Elmira,125,125,77,48,6,77,48,0.07792207792207792,False,exclude_or_sensitivity
67,6713,Elmira Rd @ 7 M,125,125,82,43,0,82,43,0.0,False,exclude_or_sensitivity
14S,541,Wegmans,122,122,122,0,6,122,0,0.04918032786885246,False,exclude_or_sensitivity
21,1726,Stewart @ Willi,120,120,116,4,58,116,4,0.5,False,exclude_or_sensitivity
32,3745,Northwood Apts,119,119,90,29,53,90,29,0.5888888888888889,False,exclude_or_sensitivity
67,511,Clinton West,119,119,95,24,26,95,24,0.2736842105263158,False,exclude_or_sensitivity
30,3586,Butler@Graham,118,118,80,38,29,80,38,0.3625,False,exclude_or_sensitivity
37,1751,Humphreys Servi,118,118,103,15,75,103,15,0.7281553398058253,False,exclude_or_sensitivity
20,1544,Bradfield Hall,117,117,117,0,99,117,0,0.8461538461538461,False,exclude_or_sensitivity
21,2550,Trumansburg Rd,116,116,94,22,24,94,22,0.2553191489361702,False,exclude_or_sensitivity
31,1310,Highland @ Thur,116,116,62,54,28,62,54,0.45161290322580644,True,exclude_or_sensitivity
43,4544,Dryden @ Kirk,115,115,108,7,7,108,7,0.06481481481481481,False,exclude_or_sensitivity
21,661,Green @ Meadow,113,113,39,74,23,39,74,0.5897435897435898,False,exclude_or_sensitivity
32,1747,Ithaca @ Elmwoo,112,112,61,51,24,61,51,0.39344262295081966,True,exclude_or_sensitivity
37,1701,State/MLK @ Ste,112,112,68,44,50,68,44,0.7352941176470589,False,exclude_or_sensitivity
52,1721,Stewart @ Senec,112,112,34,78,24,34,78,0.7058823529411765,False,exclude_or_sensitivity
82,1751,Humphreys Servi,112,112,80,32,49,80,32,0.6125,False,exclude_or_sensitivity
43,4773,Poets Landing A,111,111,111,0,1,111,0,0.009009009009009009,False,exclude_or_sensitivity
31,3512,Trip @ Hanshaw,109,109,87,22,37,87,22,0.42528735632183906,False,exclude_or_sensitivity
40,1545,Bradfield Hall,108,108,108,0,90,108,0,0.8333333333333334,False,exclude_or_sensitivity
21,2627,Main @ Washingt,106,106,99,7,39,99,7,0.3939393939393939,False,exclude_or_sensitivity
11,327,Coddington @ Hu,102,102,61,41,13,61,41,0.21311475409836064,False,exclude_or_sensitivity
43,4715,Main @ Rocheste,101,101,61,40,0,61,40,0.0,False,exclude_or_sensitivity
36,1520,Milstein Hall,99,99,99,0,84,99,0,0.8484848484848485,False,exclude_or_sensitivity
52,100,Seneca Commons,99,99,19,80,10,19,80,0.5263157894736842,False,exclude_or_sensitivity
13,934,Third @ Adams,98,98,66,32,4,66,32,0.06060606060606061,False,exclude_or_sensitivity
13,946,401 Cayuga Pk,98,98,72,26,0,72,26,0.0,False,exclude_or_sensitivity
10,1702,State/MLK @ Ste,97,97,97,0,70,97,0,0.7216494845360825,False,exclude_or_sensitivity
14S,543,HomeGoods,97,97,97,0,1,97,0,0.010309278350515464,False,exclude_or_sensitivity
65,100,Seneca Commons,97,97,51,46,15,51,46,0.29411764705882354,False,exclude_or_sensitivity
14,2533,1229 Trumansbur,96,96,13,83,0,13,83,0.0,False,exclude_or_sensitivity
21,2574,Trumansburg Rd,96,96,95,1,1,95,1,0.010526315789473684,False,exclude_or_sensitivity
37,3764,Vill Solars N,96,96,85,11,39,85,11,0.4588235294117647,False,exclude_or_sensitivity
11,324,Hudson @ Gdview,95,95,55,40,1,55,40,0.01818181818181818,False,exclude_or_sensitivity
43,112,Albany at Salva,94,94,94,0,42,94,0,0.44680851063829785,False,exclude_or_sensitivity
37,1327,Cradit Farm @ T,93,93,79,14,47,79,14,0.5949367088607594,False,exclude_or_sensitivity
14,2514,Trumansburg Rd,92,92,66,26,3,66,26,0.045454545454545456,False,exclude_or_sensitivity
32,3512,Trip @ Hanshaw,92,92,77,15,35,77,15,0.45454545454545453,False,exclude_or_sensitivity
81,1331,McClintock Hall,92,92,72,20,31,72,20,0.4305555555555556,False,exclude_or_sensitivity
21,1722,Stewart @ Senec,91,91,85,6,19,85,6,0.2235294117647059,False,exclude_or_sensitivity
37,3763,Village Solars,90,90,87,3,13,87,3,0.14942528735632185,False,exclude_or_sensitivity
43,4716,Main @ Rocheste,90,90,67,23,2,67,23,0.029850746268656716,False,exclude_or_sensitivity
14,705,Chestnut Hill A,89,89,69,20,3,69,20,0.043478260869565216,False,exclude_or_sensitivity
32,3556,Gaslight Villag,89,89,70,19,16,70,19,0.22857142857142856,False,exclude_or_sensitivity
22,801,Cass Park,88,88,88,0,0,88,0,0.0,False,exclude_or_sensitivity
37,3748,Warren @ Bomax,88,88,88,0,17,88,0,0.19318181818181818,False,exclude_or_sensitivity
43,1557,Vet Medical Cen,88,88,60,28,43,60,28,0.7166666666666667,False,exclude_or_sensitivity
37,3749,Tompkins County,87,87,86,1,3,86,1,0.03488372093023256,False,exclude_or_sensitivity
65,6367,South Danby Par,87,87,82,5,0,82,5,0.0,False,exclude_or_sensitivity
92,1530,Anabel Taylor H,87,87,0,87,0,0,87,,False,exclude_or_sensitivity
11,328,Hudson @ Coddin,86,86,48,38,0,48,38,0.0,False,exclude_or_sensitivity
14S,2543,Cayuga Meadows,86,86,86,0,0,86,0,0.0,False,exclude_or_sensitivity
15,519,Plain @ Center,86,86,54,32,18,54,32,0.3333333333333333,False,exclude_or_sensitivity
43,4510,Dryden Rd @ For,85,85,61,24,23,61,24,0.3770491803278688,False,exclude_or_sensitivity
43,4750,43 North St - V,85,85,52,33,3,52,33,0.057692307692307696,False,exclude_or_sensitivity
67,6779,Main @ Bridge,84,84,73,11,1,73,11,0.0136986301369863,False,exclude_or_sensitivity
43,4365,Groton Speedway,83,83,83,0,5,83,0,0.060240963855421686,False,exclude_or_sensitivity
11,329,Coddington at I,82,82,53,29,3,53,29,0.05660377358490566,False,exclude_or_sensitivity
30,3515,Triphammer @ Te,81,81,62,19,28,62,19,0.45161290322580644,False,exclude_or_sensitivity
43,1712,Mitchell @ Coll,81,81,12,69,5,12,69,0.4166666666666667,False,exclude_or_sensitivity
14S,737,Linderman Creek,79,79,79,0,0,79,0,0.0,False,exclude_or_sensitivity
37,1347,PleasGrove@Jess,79,79,68,11,13,68,11,0.19117647058823528,False,exclude_or_sensitivity
14,729,Warren Pl @ Hec,78,78,78,0,0,78,0,0.0,False,exclude_or_sensitivity
14S,715,W Vill Parking,78,78,78,0,2,78,0,0.02564102564102564,False,exclude_or_sensitivity
65,349,Towers IC,78,78,78,0,0,78,0,0.0,False,exclude_or_sensitivity
21,2584,Jacksonville PO,77,77,69,8,4,69,8,0.057971014492753624,False,exclude_or_sensitivity
31,3906,Hanshaw @ Salem,77,77,68,9,13,68,9,0.19117647058823528,False,exclude_or_sensitivity
13,928,Third @ Cascadi,76,76,68,8,2,68,8,0.029411764705882353,False,exclude_or_sensitivity
37,1752,Humphreys Servi,76,76,75,1,55,75,1,0.7333333333333333,False,exclude_or_sensitivity
32,3511,Trip @ Hanshaw,75,75,51,24,18,51,24,0.35294117647058826,False,exclude_or_sensitivity
30,3521,Triphammer at K,74,74,58,16,16,58,16,0.27586206896551724,False,exclude_or_sensitivity
92,1349,Hasbrouck Apts,72,72,0,72,0,0,72,,False,exclude_or_sensitivity
15,531,Meadow @ Wood,71,71,49,22,23,49,22,0.46938775510204084,False,exclude_or_sensitivity
32,1361,Triphammer @ Co,71,71,48,23,23,48,23,0.4791666666666667,False,exclude_or_sensitivity
13,112,Albany at Salva,70,70,58,12,3,58,12,0.05172413793103448,False,exclude_or_sensitivity
14,2547,Museum of the E,70,70,49,21,31,49,21,0.6326530612244898,False,exclude_or_sensitivity
14,2511,Candlewyck Park,69,69,37,32,0,37,32,0.0,False,exclude_or_sensitivity
32,1756,Dryden @ Synchr,69,69,48,21,39,48,21,0.8125,False,exclude_or_sensitivity
51,5538,Snyder Hill @ P,69,69,48,21,1,48,21,0.020833333333333332,False,exclude_or_sensitivity
65,340,Roy Park IC,69,69,59,10,0,59,10,0.0,False,exclude_or_sensitivity
92,1520,Milstein Hall,69,69,0,69,0,0,69,,False,exclude_or_sensitivity
21,2615,E Main @ Cemete,68,68,55,13,0,55,13,0.0,False,exclude_or_sensitivity
30,3519,Triphammer @ Wi,68,68,51,17,14,51,17,0.27450980392156865,False,exclude_or_sensitivity
43,1704,State/MLK @ Qua,67,67,11,56,8,11,56,0.7272727272727273,False,exclude_or_sensitivity
92,1332,McClintock Hall,67,67,0,67,0,0,67,,False,exclude_or_sensitivity
17,996,Guthrie Cty Har,66,66,66,0,2,66,0,0.030303030303030304,False,exclude_or_sensitivity
15,133,McGraw House,65,65,46,19,13,46,19,0.2826086956521739,False,exclude_or_sensitivity
90,1710,College @ Mitch,65,65,0,65,0,0,65,,False,exclude_or_sensitivity
67,6714,Elmira Rd @ 7 M,64,64,29,35,1,29,35,0.034482758620689655,False,exclude_or_sensitivity
67,6784,Newfield School,64,64,59,5,1,59,5,0.01694915254237288,False,exclude_or_sensitivity
14,732,Mecklenburg Rd,63,63,54,9,0,54,9,0.0,False,exclude_or_sensitivity
36,3316,Triphammer @ Pe,63,63,63,0,3,63,0,0.047619047619047616,False,exclude_or_sensitivity
43,4506,Dryden Rd @ Gam,63,63,49,14,34,49,14,0.6938775510204082,False,exclude_or_sensitivity
21,117,Seneca @ Corn,62,62,47,15,1,47,15,0.02127659574468085,False,exclude_or_sensitivity
37,1348,PleasGrove@Jess,62,62,56,6,49,56,6,0.875,False,exclude_or_sensitivity
40,4512,Varna,62,62,49,13,11,49,13,0.22448979591836735,False,exclude_or_sensitivity
36,1725,Stewart @ Willi,61,61,61,0,34,61,0,0.5573770491803278,False,exclude_or_sensitivity
37,3712,PleasGrove@Hans,61,61,61,0,28,61,0,0.45901639344262296,False,exclude_or_sensitivity
51,1754,Maplewood Apts,61,61,0,61,0,0,61,,False,exclude_or_sensitivity
40,4387,Cortland St @ C,59,59,53,6,0,53,6,0.0,False,exclude_or_sensitivity
43,4528,Dryden Rd @ Bak,59,59,53,6,14,53,6,0.2641509433962264,False,exclude_or_sensitivity
52,5771,Caroline Turn,58,58,38,20,0,38,20,0.0,False,exclude_or_sensitivity
67,6789,Elmira Rd @ Mai,58,58,46,12,0,46,12,0.0,False,exclude_or_sensitivity
21,2619,TBurg School,57,57,37,20,0,37,20,0.0,False,exclude_or_sensitivity
20,661,Green @ Meadow,56,56,56,0,38,56,0,0.6785714285714286,False,exclude_or_sensitivity
21,2556,TBurg@ProfBldg,56,56,50,6,6,50,6,0.12,False,exclude_or_sensitivity
43,1556,Vet Medical Cen,56,56,56,0,44,56,0,0.7857142857142857,False,exclude_or_sensitivity
37,3711,PleasGrove@Hans,55,55,47,8,16,47,8,0.3404255319148936,False,exclude_or_sensitivity
37,1332,McClintock Hall,54,54,54,0,48,54,0,0.8888888888888888,False,exclude_or_sensitivity
67,6532,Newfield Depot,54,54,40,14,4,40,14,0.1,False,exclude_or_sensitivity
11,330,Coddington at I,53,53,24,29,1,24,29,0.041666666666666664,False,exclude_or_sensitivity
13,953,Hancock @ First,53,53,46,7,1,46,7,0.021739130434782608,False,exclude_or_sensitivity
40,1721,Stewart @ Senec,53,53,53,0,37,53,0,0.6981132075471698,False,exclude_or_sensitivity
51,5712,Slaterville Rd,53,53,44,9,16,44,9,0.36363636363636365,False,exclude_or_sensitivity
65,112,Albany at Salva,53,53,32,21,13,32,21,0.40625,False,exclude_or_sensitivity
21,2624,Main @ South (T,52,52,44,8,4,44,8,0.09090909090909091,False,exclude_or_sensitivity
31,3932,Sapsucker Woods,52,52,40,12,6,40,12,0.15,False,exclude_or_sensitivity
43,4752,North @ Freevil,52,52,32,20,2,32,20,0.0625,False,exclude_or_sensitivity
52,5759,Caroline Town,52,52,30,22,0,30,22,0.0,False,exclude_or_sensitivity
67,567,359 Elmira Rd -,52,52,39,13,1,39,13,0.02564102564102564,False,exclude_or_sensitivity
67,6515,West Danby Rd @,51,51,34,17,0,34,17,0.0,False,exclude_or_sensitivity
21,1702,State/MLK @ Ste,50,50,48,2,21,48,2,0.4375,False,exclude_or_sensitivity
21,2611,Trumansburg Rd,50,50,45,5,0,45,5,0.0,False,exclude_or_sensitivity
22,165,Green Commons,49,49,49,0,11,49,0,0.22448979591836735,False,exclude_or_sensitivity
43,4312,Freeville Rd at,49,49,49,0,2,49,0,0.04081632653061224,False,exclude_or_sensitivity
43,4749,36 North St - D,49,49,25,24,1,25,24,0.04,False,exclude_or_sensitivity
65,337,Ithaca College,49,49,49,0,0,49,0,0.0,False,exclude_or_sensitivity
11,313,Hudson @ Columb,48,48,27,21,3,27,21,0.1111111111111111,False,exclude_or_sensitivity
21,2555,TBurg@ProfBldg,48,48,39,9,0,39,9,0.0,False,exclude_or_sensitivity
32,1755,Dryden @ Pine T,48,48,24,24,15,24,24,0.625,False,exclude_or_sensitivity
37,3900,Warren @ Hansha,48,48,48,0,23,48,0,0.4791666666666667,False,exclude_or_sensitivity
51,5545,Regency @ Snyde,48,48,34,14,27,34,14,0.7941176470588235,False,exclude_or_sensitivity
15,504,Clinton @ Fayet,47,47,40,7,10,40,7,0.25,False,exclude_or_sensitivity
51,5719,Pine Tree @ Sla,46,46,37,9,8,37,9,0.21621621621621623,False,exclude_or_sensitivity
52,112,Albany at Salva,46,46,10,36,4,10,36,0.4,False,exclude_or_sensitivity
13,925,Tioga @ Falls,45,45,41,4,0,41,4,0.0,False,exclude_or_sensitivity
43,4511,Varna Auto,45,45,21,24,0,21,24,0.0,False,exclude_or_sensitivity
51,5525,318 Pine Tree -,45,45,19,26,14,19,26,0.7368421052631579,False,exclude_or_sensitivity
11,369,Danby @ Vista,44,44,35,9,3,35,9,0.08571428571428572,False,exclude_or_sensitivity
32,3559,Warrenwood Apts,44,44,34,10,4,34,10,0.11764705882352941,False,exclude_or_sensitivity
36,3154,Lansing MS,44,44,44,0,0,44,0,0.0,False,exclude_or_sensitivity
43,4755,North @ Brightd,44,44,33,11,0,33,11,0.0,False,exclude_or_sensitivity
20,669,State/MLK @ Inl,43,43,40,3,24,40,3,0.6,False,exclude_or_sensitivity
36,3587,Graham@Butler,43,43,43,0,26,43,0,0.6046511627906976,False,exclude_or_sensitivity
51,5716,Slater @ Lois,43,43,38,5,4,38,5,0.10526315789473684,False,exclude_or_sensitivity
32,3516,Triphammer @ Sp,42,42,28,14,16,28,14,0.5714285714285714,False,exclude_or_sensitivity
40,1553,Boyce Thomp,42,42,42,0,32,42,0,0.7619047619047619,False,exclude_or_sensitivity
40,1752,Humphreys Servi,42,42,21,21,15,21,21,0.7142857142857143,False,exclude_or_sensitivity
17,107,Cayuga @ Buffal,41,41,17,24,9,17,24,0.5294117647058824,False,exclude_or_sensitivity
31,3954,Guthrie Hanshaw,41,41,28,13,2,28,13,0.07142857142857142,False,exclude_or_sensitivity
37,3740,Warren @ Dart,41,41,41,0,4,41,0,0.0975609756097561,False,exclude_or_sensitivity
14,127,State/MLK @ Pla,39,39,25,14,14,25,14,0.56,False,exclude_or_sensitivity
21,2514,Trumansburg Rd,39,39,30,9,1,30,9,0.03333333333333333,False,exclude_or_sensitivity
43,1756,Dryden @ Synchr,39,39,15,24,11,15,24,0.7333333333333333,False,exclude_or_sensitivity
51,5531,Pine Tree @ Hon,39,39,29,10,6,29,10,0.20689655172413793,False,exclude_or_sensitivity
65,1726,Stewart @ Willi,39,39,39,0,25,39,0,0.6410256410256411,False,exclude_or_sensitivity
13,108,Cayuga @ Buffal,38,38,32,6,1,32,6,0.03125,False,exclude_or_sensitivity
40,4516,Dryden Rd @ Fre,38,38,21,17,7,21,17,0.3333333333333333,False,exclude_or_sensitivity
43,4518,1062 Dryden Rd,38,38,31,7,13,31,7,0.41935483870967744,False,exclude_or_sensitivity
43,4708,Dryden @ Johnsn,38,38,36,2,5,36,2,0.1388888888888889,False,exclude_or_sensitivity
90,1704,State/MLK @ Qua,38,38,0,38,0,0,38,,False,exclude_or_sensitivity
11,318,Hudson at South,37,37,26,11,0,26,11,0.0,False,exclude_or_sensitivity
14S,736,Linderman Creek,37,37,37,0,0,37,0,0.0,False,exclude_or_sensitivity
21,2616,E Main @ Cemete,37,37,25,12,2,25,12,0.08,False,exclude_or_sensitivity
36,1721,Stewart @ Senec,37,37,37,0,21,37,0,0.5675675675675675,False,exclude_or_sensitivity
15,524,Plain @ Wood,36,36,29,7,9,29,7,0.3103448275862069,False,exclude_or_sensitivity
40,1756,Dryden @ Synchr,36,36,15,21,7,15,21,0.4666666666666667,False,exclude_or_sensitivity
43,4756,North @ Brightd,36,36,25,11,0,25,11,0.0,False,exclude_or_sensitivity
51,5536,Honness at Itha,36,36,21,15,6,21,15,0.2857142857142857,False,exclude_or_sensitivity
92,1327,Cradit Farm @ T,36,36,0,36,0,0,36,,False,exclude_or_sensitivity
20,2339,Enfield Highway,35,35,33,2,0,33,2,0.0,False,exclude_or_sensitivity
43,1702,State/MLK @ Ste,35,35,13,22,9,13,22,0.6923076923076923,False,exclude_or_sensitivity
43,1746,Ithaca @ Elmwoo,35,35,12,23,8,12,23,0.6666666666666666,False,exclude_or_sensitivity
43,4318,Freeville Stn P,35,35,35,0,2,35,0,0.05714285714285714,False,exclude_or_sensitivity
67,1702,State/MLK @ Ste,35,35,35,0,25,35,0,0.7142857142857143,False,exclude_or_sensitivity
11,368,Terrace Apts So,34,34,17,17,0,17,17,0.0,False,exclude_or_sensitivity
13,927,Cascadilla @ Th,34,34,22,12,1,22,12,0.045454545454545456,False,exclude_or_sensitivity
