stop_id_clean,canonical_stop_name,canonical_name_rows,stop_name_variant_count,total_named_rows,stop_name_examples
1512,Baker Flag Slop,15656,4,17678,Baker Flag Slop | BakerFlag Slope | Baker Flagpole | Baker Flag NB
4318,Freeville Stn P,239,4,363,Freeville Stn P | Stn Pk Freevill | Station Park | Station Park -
4328,RR@Main (Fville,10,4,25,RR@Main (Fville | RR@Main Fville | Railroad@Main | Railroad @ Main
165,Green Commons,300041,3,338068,Green Commons | Commons-GreenSt | Ithaca Commons
100,Seneca Commons,121077,3,138049,Seneca Commons | Commons-Seneca | Ithaca Commons
1524,Goldwin Smith,58783,3,68041,Goldwin Smith | GoldwinSmithHl | Goldwin Smith H
1716,Schwartz CPA,49224,3,55578,Schwartz CPA | SchwrtzPrfArCtr | Schwartz Perfor
1344,RPCC,48532,3,54988,RPCC | RPCC-Jessup | Robert Purcell
1343,RPCC,30924,3,35523,RPCC | RPCC-Jessup | Robert Purcell
1530,Anabel Taylor H,31387,3,34641,Anabel Taylor H | Anab Taylr Hall | Anabel Taylor
1754,Maplewood Apts,30059,3,34228,Maplewood Apts | Maplewd Apts | Maple @ Veteran
1346,Jess@PleasGrove,25684,3,29397,Jess@PleasGrove | Jessup@PleasGrv | Jessup @ Pleasa
1353,A Lot,23594,3,27319,A Lot | A Lot-LowerStop | A Lot - Lower S
1774,E Hill Plaza,22735,3,26111,E Hill Plaza | EHP | East Hill Plaza
1543,Corson/Mudd Hal,23487,3,25931,Corson/Mudd Hal | Corson-Mudd | Corson/Mudd
1715,CTown Crossing,22825,3,25889,CTown Crossing | Collegtwn Crsng | Collegetown Cro
1345,Jess@PleasGrove,20194,3,22947,Jess@PleasGrove | Jessup@PleasGrv | Jessup @ Pleasa
172,Aurora Commons,15587,3,17441,Aurora Commons | Commons-Aurora | Ithaca Commons
1513,Baker Flag,11442,3,13065,Baker Flag | Baker Flagpole | Baker Flag SB
1553,Boyce Thomp,10674,3,11977,Boyce Thomp | BTI | Boyce Thompson
3712,PleasGrove@Hans,10237,3,11810,PleasGrove@Hans | PlstGrv@Hanshaw | Pleasant Grove
349,Towers IC,8076,3,8861,Towers IC | IC-TheTowers | Ithaca College
339,Roy Park IC,7126,3,8075,Roy Park IC | IC-RoyParkSchoo | Ithaca College
713,Elm @ W Vill,4978,3,5666,Elm @ W Vill | Elm@WVillage | Elm @ West Vill
340,Roy Park IC,4781,3,5462,Roy Park IC | IC-RoyParkSchoo | Ithaca College
4718,Dryden Vill Lib,3790,3,4432,Dryden Vill Lib | DrydnVilMainLib | Dryden Village
2545,Cayuga Med ER,3831,3,4054,Cayuga Med ER | CayugaMedER | Cayuga Medical
3557,Univ Pk Apts,3654,3,4052,Univ Pk Apts | UniversityPkApt | University Park
1508,University @ St,3197,3,3488,University @ St | Univ@Stewart | Univ @ Stewart
664,State @ Meadow,2739,3,3082,State @ Meadow | State@Meadow | State/MLK @ Mea
3765,Vill Solars N,2263,3,2643,Vill Solars N | VillageSolarN | Village Solars
1767,PineTree @ EHP,2400,3,2628,PineTree @ EHP | Pine Tr@E Hil P | Pine Tree at Ea
1771,E Hill Office,2227,3,2517,E Hill Office | EHOB | East Hill Offic
715,W Vill Parking,2094,3,2451,W Vill Parking | West Village | West Village Pa
1125,Lake @ IHS,2136,3,2385,Lake @ IHS | Lake St@IHS | Lake St at Itha
1368,Triphammer @ Ir,1791,3,2020,Triphammer @ Ir | Triphamr@Irqois | Tripham @ Iroq
996,Guthrie Cty Har,1794,3,1886,Guthrie Cty Har | GuthrieCityHarb | Guthrie - Ithac
3512,Trip @ Hanshaw,1567,3,1780,Trip @ Hanshaw | Trphammr@Hansh | Triphammer @ Ha
3711,PleasGrove@Hans,1437,3,1671,PleasGrove@Hans | PlstGrv@Hanshaw | Pleasant Grove
342,Alumni Circ IC,1300,3,1516,Alumni Circ IC | IC-AlumniCircle | Ithaca College
323,Hudson @ Prsll,1193,3,1493,Hudson @ Prsll | Hudson@Pearsall | Hudson @ Pearsa
2631,TBurg P+R,1298,3,1487,TBurg P+R | Tburg Park&Ride | Trumansburg Par
4544,Dryden @ Kirk,1305,3,1457,Dryden @ Kirk | Rt 13 @ Kirk | Dryden Rd @ Kir
2620,TBurg School,1162,3,1298,TBurg School | TbrgCentralSc | Trumansburg Cen
1314,Highland@Wyck,1091,3,1256,Highland@Wyck | Highland@Wyckof | Highland @ Wyck
2546,Cayuga Med Ctr,787,3,1208,Cayuga Med Ctr | CayugaMedCtr | Cayuga Medical
3137,Lansing Twn Hl,1031,3,1205,Lansing Twn Hl | LansingTwnHl | Lansing Town Ha
1753,Maplewood Apts,982,3,1115,Maplewood Apts | Maplewd Apts | Maple @ Veteran
3936,Lab of Ornith,989,3,1086,Lab of Ornith | Lab of O | Lab of Ornithol
1372,Triphammer @ No,849,3,971,Triphammer @ No | Triphamr@Nrthwy | Tripham @ Nway
4717,Dryden Vill PO,827,3,949,Dryden Vill PO | DrydnVil@PostOf | Dryden Village
3915,Winston Court,793,3,905,Winston Court | Winston Ct | Winston Court A
324,Hudson @ Gdview,798,3,882,Hudson @ Gdview | Hudson@Grandvi | Hudson @ Grandv
1347,PleasGrove@Jess,786,3,862,PleasGrove@Jess | PlsntGrv@Jessup | Pleasant Grove
1126,Lake @ IHS,728,3,818,Lake @ IHS | Lake St@IHS | Lake St at Itha
5759,Caroline Town,714,3,802,Caroline Town | CarolineTownHal | Caroline Town H
3511,Trip @ Hanshaw,689,3,788,Trip @ Hanshaw | Triphamr@Hansha | Triphammer @ Ha
1768,PineTree @ EHP,724,3,775,PineTree @ EHP | Pine Tr@E Hil P | Pine Tree at Ea
1143,Stewart Park,733,3,755,Stewart Park | StewartPkEntry | Stewart Park En
343,Alumni Circ IC,619,3,748,Alumni Circ IC | IC-AlumniCircle | Ithaca College
5787,BDale P+R,565,3,654,BDale P+R | Brktndale Pk/Ri | Brooktondale Pa
5771,Caroline Turn,552,3,602,Caroline Turn | CarolineTurnAr | Caroline Turn-A
511,Clinton West,535,3,601,Clinton West | Clinton W Plaza | Clinton West Pl
1348,PleasGrove@Jess,475,3,578,PleasGrove@Jess | PlsntGrv@Jessup | Pleasant Grove
2584,Jacksonville PO,505,3,561,Jacksonville PO | JacksonviPostOf | Jacksonville Po
361,S Hill Biz Pk,479,3,555,S Hill Biz Pk | SoHilBusinessPk | South Hill Busi
5716,Slater @ Lois,525,3,554,Slater @ Lois | Sltrvl@Lois Ln | Slaterville Rd
665,State @ Fulton,478,3,553,State @ Fulton | Stat@Fulton | State/MLK @ Ful
171,Aurora @ State,399,3,478,Aurora @ State | Aurora@State | Aurora @ State/
6784,Newfield School,340,3,395,Newfield School | NewfieldCtrlSch | Newfield Centra
946,401 Cayuga Pk,354,3,390,401 Cayuga Pk | Cayuga Park Med | 401 Cayuga Park
2334,Enfield P+R,312,3,373,Enfield P+R | EnfieldParkRide | Enfield Park an
6374,Hillview Terr,279,3,343,Hillview Terr | HillviewTrc MHC | Hillview Terrac
4322,Freeville P+R,273,3,322,Freeville P+R | FreevilParkRide | Freeville Park
4321,Freeville P+R,277,3,302,Freeville P+R | FreevilParkRide | Freeville Park
2555,TBurg@ProfBldg,225,3,250,TBurg@ProfBldg | Tbrg@ProfBldg | Trumansburg Rd
3733,22 Arrowwood,217,3,250,22 Arrowwood | 22Arrowwood Dri | 22 Arrowwood Dr
2619,TBurg School,216,3,239,TBurg School | TbrgCentralSc | Trumansburg Cen
3761,Sbrook @ Farrel,198,3,229,Sbrook @ Farrel | Sprngbrk@Farrel | Springbrook @ F
6321,Danby @ King,182,3,211,Danby @ King | DanbyRd @ King | Danby Rd @ King
4708,Dryden @ Johnsn,195,3,202,Dryden @ Johnsn | Rt 13@Johnson | Dryden Rd @ Joh
3558,Univ Pk Apts,155,3,199,Univ Pk Apts | UniversityPkApt | University Park
2556,TBurg@ProfBldg,169,3,196,TBurg@ProfBldg | Tbrg@ProfBldg | Trumansburg Rd
2557,Professional Bu,108,3,184,Professional Bu | Prof Bldg | ProfessionalBld
2333,Enfield P+R,162,3,176,Enfield P+R | Enfield Park an | EnfieldParkRide
5760,Caroline Town,154,3,169,Caroline Town | CarolineTownHal | Caroline Town H
3764,Vill Solars N,138,3,163,Vill Solars N | VillageSolarN | Village Solars
4543,Dryden @ Mineah,147,3,163,Dryden @ Mineah | Rt 13 @ Mineah | Dryden Rd @ Min
4362,Main@RR Groton,127,3,160,Main@RR Groton | Groton@Railroad | Main @ Railroad
1367,Triphammer @ Ir,116,3,130,Triphammer @ Ir | Triphamr@Irqois | Tripham @ Iroq
1315,Highland@Wyck,90,3,119,Highland@Wyck | Highland@Wyckof | Highland @ Wyck
1772,E Hill Office,91,3,106,E Hill Office | EHOB | East Hill Offic
4707,Dryden @ Ylw Br,85,3,100,Dryden @ Ylw Br | Rt13@Yellowbarn | Dryden Rd @ Yel
2583,Jacksonville PO,87,3,93,Jacksonville PO | Jacksonville Po | JacksonviPostOf
6351,Danby TH P+R,80,3,87,Danby TH P+R | DanbyTownHall | Danby Town Hall
4517,1062 Dryden Rd,42,3,74,1062 Dryden Rd | 1061 Dryden Roa | Pineridge Apts
1373,Triphammer @ No,66,3,68,Triphammer @ No | Tripham @ Nway | Triphamr@Nrthwy
786,TBurg @ Hopkins,48,3,53,TBurg @ Hopkins | Tburg@Hopkins | Trumansburg Rd
4568,Lower Crk @ Etn,25,3,29,Lower Crk @ Etn | Etna Post Offic | Lower Creek @ E
6322,Danby @ King,19,3,21,Danby @ King | Danby Rd @ King | DanbyRd @ King
1525,Rockefeller Hal,81315,2,89632,Rockefeller Hal | Rockefeller Hl
1326,Risley Hall - S,71979,2,78892,Risley Hall - S | Risley-Shelter
3588,Ithaca Mall,66649,2,68109,Ithaca Mall | The Shops at It
1531,Carpenter Hall,64534,2,64932,Carpenter Hall | Carpenter
1540,Uris Hall Acros,52975,2,59305,Uris Hall Acros | UrisHallAcross
1542,Kennedy Hall,56266,2,56506,Kennedy Hall | Kennedy
1703,State/MLK @ Qua,43143,2,47123,State/MLK @ Qua | State@Quarry
1533,Statler Hall,43431,2,43688,Statler Hall | Statler
1356,Jessup @ Tripha,36531,2,39359,Jessup @ Tripha | Jessup@Trphamr
1701,State/MLK @ Ste,29280,2,31898,State/MLK @ Ste | State@Stewart
549,WalMart,23403,2,25947,WalMart | Walmart
1511,Boldt Hall,23610,2,23712,Boldt Hall | Boldt
3593,Tops Supermarke,18365,2,20291,Tops Supermarke | Tops Lansing
3525,Lansing West Ap,17529,2,19383,Lansing West Ap | LansingWestApts
1711,College @ Mitch,17791,2,19282,College @ Mitch | College@Mitchel
112,Albany at Salva,17647,2,19100,Albany at Salva | Albany@SalvArmy
1113,University @ La,16429,2,18541,University @ La | University@Lake
1349,Hasbrouck Apts,14208,2,15805,Hasbrouck Apts | HasbrouckApts
1325,Thurston at Bal,13135,2,14152,Thurston at Bal | Thurston@Balch
1342,Northcross @ Je,8763,2,9736,Northcross @ Je | Northcrs@Jessup
1355,Jessup @ Tripha,8709,2,9484,Jessup @ Tripha | Jessup@Trphamr
1111,University @ Co,8052,2,8952,University @ Co | Univ@CornellAv
1358,Triphammer @ De,7540,2,8277,Triphammer @ De | Trphamr@Dearbrn
1332,McClintock Hall,7476,2,8164,McClintock Hall | McClintHall
337,Ithaca College,6243,2,6609,Ithaca College | IC-Garden Apts
3560,Warrenwood Apts,5624,2,6327,Warrenwood Apts | Uptwn@WarrenwAp
1545,Bradfield Hall,5158,2,5678,Bradfield Hall | BradfieldHal-Ac
1704,State/MLK @ Qua,5003,2,5494,State/MLK @ Qua | State@Quarry
561,Elmira @ Meadow,4775,2,5172,Elmira @ Meadow | Elmira@Meadow
3579,Cayuga Mall,4203,2,4600,Cayuga Mall | Trphamr@CayuMal
1713,Mitchell @ Coll,4026,2,4536,Mitchell @ Coll | Mitchel@College
372,College Circle,4272,2,4501,College Circle | Coll Cir N Ent
1360,Triphammer @ Co,3867,2,4315,Triphammer @ Co | Triphamr@CntryC
1751,Humphreys Servi,3705,2,4161,Humphreys Servi | HumphrySvceBldg
1752,Humphreys Servi,3690,2,4078,Humphreys Servi | HumphrySvceBldg
373,College Circle,3162,2,3985,College Circle | CCA-Community
679,State/MLK at In,3650,2,3954,State/MLK at In | State@Inlet Isl
1702,State/MLK @ Ste,3508,2,3916,State/MLK @ Ste | State@Stewart
3522,Triphammer at K,3486,2,3757,Triphammer at K | Trphmr@Kendal
351,Ithaca College,3427,2,3663,Ithaca College | IC-Terrace Apts
3744,Warren @ Northw,3552,2,3591,Warren @ Northw | Warren@Northwo
1710,College @ Mitch,3098,2,3542,College @ Mitch | College@Mitchel
545,South Meadow Ma,3055,2,3386,South Meadow Ma | S Meadow Mkt
110,Geneva @ State/,2923,2,3255,Geneva @ State/ | Geneva @ State
1721,Stewart @ Senec,2960,2,3226,Stewart @ Senec | Stewart@Seneca
1725,Stewart @ Willi,2927,2,3219,Stewart @ Willi | Stewart@William
1712,Mitchell @ Coll,2790,2,3120,Mitchell @ Coll | Mitchel@College
3556,Gaslight Villag,2680,2,3068,Gaslight Villag | GasltVillagApts
736,Linderman Creek,2846,2,3052,Linderman Creek | LindermanCrkApt
1726,Stewart @ Willi,2707,2,3000,Stewart @ Willi | Stewart@William
3548,Cinema @ Sherat,2644,2,2976,Cinema @ Sherat | Cinema@Sheraton
1316,Highland @ Lake,2560,2,2838,Highland @ Lake | Highlnd@Lakelnd
1327,Cradit Farm @ T,2537,2,2795,Cradit Farm @ T | Cradit@Thurston
2543,Cayuga Meadows,2414,2,2671,Cayuga Meadows | CayugaMeadows
338,Ithaca College,2435,2,2591,Ithaca College | IC-Garden Apts
376,College Circle,2175,2,2418,College Circle | CollCir-North
3524,Sheraton @ Trip,2106,2,2326,Sheraton @ Trip | Sheraton@Tripha
3526,Triphammer Mark,2092,2,2304,Triphammer Mark | Triphammer Mrlt
709,Chestnut @ Elm,2104,2,2304,Chestnut @ Elm | Chstnt@Elm
3745,Northwood Apts,1573,2,2284,Northwood Apts | Northwoods Apts
1722,Stewart @ Senec,1904,2,2094,Stewart @ Senec | Stewart@Seneca
3516,Triphammer @ Sp,1907,2,2077,Triphammer @ Sp | Tripham@Spruce
737,Linderman Creek,1874,2,2051,Linderman Creek | LindermanCrkApt
3553,Uptown Village,1764,2,1981,Uptown Village | UptownVillApt
559,Meadow at Ithac,1793,2,1946,Meadow at Ithac | Medow@IthShopPl
4510,Dryden Rd @ For,1696,2,1862,Dryden Rd @ For | Dryd@ForestHome
3951,Hanshaw Village,1630,2,1803,Hanshaw Village | HanshaVillage
2628,Main @ Washingt,1600,2,1758,Main @ Washingt | Main@Washington
1328,Cradit Farm @ B,1634,2,1705,Cradit Farm @ B | Balch-CraditFrm
527,215 Elmira Rd -,1428,2,1571,215 Elmira Rd - | 215Elmira-Pudgi
1564,Campus @ Judd F,1439,2,1544,Campus @ Judd F | Campus@JuddFall
3762,Village Solars,1345,2,1510,Village Solars | VillageSolarS
1746,Ithaca @ Elmwoo,1338,2,1478,Ithaca @ Elmwoo | Ithaca@Elmwood
5552,Skyvue @ Snyder,1313,2,1393,Skyvue @ Snyder | Skyvue@SnyHill
3520,Triphammer @ Wi,1142,2,1378,Triphammer @ Wi | Triphmr@Winthro
1357,Triphammer @ Je,1240,2,1346,Triphammer @ Je | Trphamr@Jessup
314,Hudson @ Columb,1236,2,1331,Hudson @ Columb | Hudson@Columbia
673,Buffalo @ Fulto,1149,2,1265,Buffalo @ Fulto | Buffalo@Fulton
941,Cayuga Park Ln,1176,2,1232,Cayuga Park Ln | Cayuga Park @ 3
669,State/MLK @ Inl,1090,2,1193,State/MLK @ Inl | State@InletIsln
6713,Elmira Rd @ 7 M,1152,2,1173,Elmira Rd @ 7 M | Elmira @ 7 Mile
4506,Dryden Rd @ Gam,1095,2,1153,Dryden Rd @ Gam | Dryden@GameFarm
676,Buffalo @ Taugh,1078,2,1152,Buffalo @ Taugh | Buffalo@Taughan
2627,Main @ Washingt,997,2,1106,Main @ Washingt | Main@Washington
135,Green @ Fayette,1000,2,1063,Green @ Fayette | Green@Fayette
352,Ithaca College,1009,2,1056,Ithaca College | IC-Terrace Apts
4387,Cortland St @ C,880,2,969,Cortland St @ C | Cortland_Cayuga
5536,Honness at Itha,878,2,961,Honness at Itha | Honnss@IthRecWa
663,State/MLK @ Mea,866,2,944,State/MLK @ Mea | State@Meadow
668,State @ Fulton,871,2,942,State @ Fulton | StateFulton
906,Cayuga @ Tompki,845,2,939,Cayuga @ Tompki | Cayuga@Tompkins
564,Elmira Rd @ Wal,827,2,923,Elmira Rd @ Wal | Elmira @Walmart
5719,Pine Tree @ Sla,805,2,919,Pine Tree @ Sla | PineTree@Sltrvl
328,Hudson @ Coddin,840,2,914,Hudson @ Coddin | Hudson@Coddingt
6515,West Danby Rd @,821,2,899,West Danby Rd @ | WDanby@Melody
1747,Ithaca @ Elmwoo,781,2,867,Ithaca @ Elmwoo | Ithaca@Elmwood
3728,Warren at Warre,803,2,861,Warren at Warre | Warr@WarrWoodAp
5531,Pine Tree @ Hon,689,2,840,Pine Tree @ Hon | Pine Tr@Honness
672,Seneca @ Fulton,759,2,839,Seneca @ Fulton | Seneca@Fulton
4516,Dryden Rd @ Fre,714,2,828,Dryden Rd @ Fre | Dryden@Freese
6789,Elmira Rd @ Mai,721,2,824,Elmira Rd @ Mai | Elmra@Main
329,Coddington at I,751,2,794,Coddington at I | Coddington@IC
503,Clinton @ Fayet,716,2,789,Clinton @ Fayet | Clinton@Fayette
5548,Snyder Hill @ H,739,2,782,Snyder Hill @ H | SnydrHl@Hungrfd
128,State/MLK @ Pla,730,2,781,State/MLK @ Pla | State @ Plain
705,Chestnut Hill A,764,2,779,Chestnut Hill A | ChestnutHilApts
569,Elmira @ Spence,703,2,778,Elmira @ Spence | Elmira@Spencer
107,Cayuga @ Buffal,660,2,686,Cayuga @ Buffal | Cayuga@Buffalo
5796,Boiceville Cott,598,2,679,Boiceville Cott | BoiceviCottages
913,Lincoln @ Cayug,588,2,671,Lincoln @ Cayug | Lincoln@Cayuga
2624,Main @ South (T,614,2,658,Main @ South (T | Main@South
327,Coddington @ Hu,598,2,654,Coddington @ Hu | Coddington@Huds
3909,Salem @ Maplewo,597,2,646,Salem @ Maplewo | Salem@Maplewd
2514,Trumansburg Rd,580,2,638,Trumansburg Rd | Tbrg@ Bundy
661,Green @ Meadow,571,2,609,Green @ Meadow | Green@Meadow
3523,Sheraton @ Trip,558,2,608,Sheraton @ Trip | Sheraton@Tripha
1307,Thurston @ Bart,583,2,606,Thurston @ Bart | Thurston@Barton
519,Plain @ Center,565,2,606,Plain @ Center | Plain@Center
3521,Triphammer at K,571,2,601,Triphammer at K | Trphmr@Kendal
3740,Warren @ Dart,517,2,596,Warren @ Dart | WarrenRd@DartDr
348,Ithaca College,541,2,594,Ithaca College | IC-Butterfield
3716,Hanshaw @ Black,531,2,593,Hanshaw @ Black | Hanshaw@Blackst
900,Cayuga @ Cascad,510,2,577,Cayuga @ Cascad | Cayug@Cascadill
940,Cayuga Park @ M,527,2,565,Cayuga Park @ M | Marketview Apt
4518,1062 Dryden Rd,523,2,559,1062 Dryden Rd | Pineridge Apts
3601,Triphammer @ Gr,429,2,532,Triphammer @ Gr | Tripr@Graham
4755,North @ Brightd,441,2,530,North @ Brightd | North@Brightday
1310,Highland @ Thur,478,2,522,Highland @ Thur | Highlnd@Thurstn
113,Seneca @ Albany,463,2,502,Seneca @ Albany | Seneca@Albany
2511,Candlewyck Park,419,2,480,Candlewyck Park | Tbrg@Candlewyck
547,Fairgrounds Mem,442,2,476,Fairgrounds Mem | Fairgrnds@Lowes
565,323 Elmira Rd -,444,2,476,323 Elmira Rd - | 323Elmira-Byrne
313,Hudson @ Columb,424,2,473,Hudson @ Columb | Hudson@Columbia
3932,Sapsucker Woods,410,2,455,Sapsucker Woods | SapsuWds@Hanshw
1755,Dryden @ Pine T,392,2,444,Dryden @ Pine T | Dryden@Pine Tre
4750,43 North St - V,406,2,444,43 North St - V | DrydnNorthVlero
528,214 Elmira Rd -,403,2,435,214 Elmira Rd - | 214Elmira-Reuse
570,Elmira @ Spence,392,2,431,Elmira @ Spence | Elmira@Spencer
5710,Honness @ Slate,351,2,429,Honness @ Slate | Honness@Sltrvl
3726,Dewitt Middle S,392,2,426,Dewitt Middle S | Dewitt MS
4570,Etna Mills Apts,412,2,423,Etna Mills Apts | Main @ Etna Ln
6714,Elmira Rd @ 7 M,382,2,412,Elmira Rd @ 7 M | Elmira @ 7 Mile
6532,Newfield Depot,371,2,400,Newfield Depot | NewfldDep@ValMa
4375,Groton Town Hal,361,2,399,Groton Town Hal | GrotonTownHall
2623,Main @ South (T,384,2,398,Main @ South (T | Main@South
5560,Eastern Heights,369,2,397,Eastern Heights | EastHts@Landmrk
1535,Campus @ Gates,313,2,384,Campus @ Gates | Campus@Gates
928,Third @ Cascadi,352,2,377,Third @ Cascadi | Third@Cascadlla
127,State/MLK @ Pla,342,2,370,State/MLK @ Pla | State@Plain
4716,Main @ Rocheste,348,2,370,Main @ Rocheste | Main@Rochester
520,Plain @ Center,342,2,359,Plain @ Center | Plain@Center
3515,Triphammer @ Te,326,2,356,Triphammer @ Te | Tripham@Texas
5549,Snyder Hill @ D,338,2,356,Snyder Hill @ D | SnyderHill@Dove
2615,E Main @ Cemete,285,2,349,E Main @ Cemete | EMain@Cemetary
4773,Poets Landing A,304,2,347,Poets Landing A | PoetsLndgApts
1756,Dryden @ Synchr,313,2,338,Dryden @ Synchr | Dryden@Synchrot
1309,Thurston @ High,323,2,335,Thurston @ High | Thrstn@Highland
5712,Slaterville Rd,266,2,328,Slaterville Rd | Sltrvil@TwrView
3906,Hanshaw @ Salem,303,2,323,Hanshaw @ Salem | Hanshaw@Salem
6519,West Danby Rd @,290,2,322,West Danby Rd @ | WDanby@ShltrVal
3559,Warrenwood Apts,292,2,321,Warrenwood Apts | Uptwn@WarrenwAp
5746,Slaterville Rd,299,2,320,Slaterville Rd | Sltrvl@Lounsbry
3794,20 Thornwood Dr,296,2,313,20 Thornwood Dr | 20 Thornwood
2550,Trumansburg Rd,292,2,309,Trumansburg Rd | Tbrg@CayMedCtr
330,Coddington at I,278,2,308,Coddington at I | Coddington@IC
504,Clinton @ Fayet,270,2,302,Clinton @ Fayet | Clinton@Fayette
3900,Warren @ Hansha,277,2,300,Warren @ Hansha | Warren@Hanshaw
703,Chestnut @ Sunr,283,2,297,Chestnut @ Sunr | Chestnt@Sunrise
4715,Main @ Rocheste,273,2,291,Main @ Rocheste | Main@Rochester
6367,South Danby Par,275,2,289,South Danby Par | SDanbyParkRide
4528,Dryden Rd @ Bak,261,2,284,Dryden Rd @ Bak | Dryden@BakerHil
5559,Eastern Heights,257,2,279,Eastern Heights | EastrnHts@Sharl
