route,boards,cornell_card,cornell_override,other_fare,blank_or_got_fare,unique_stops,cornell_card_share,cornell_override_share,cornell_any_observed_share,sample
30,1117523,638197,98263,112240,268823,49,0.5710817584962458,0.08792928646658726,0.659011044962833,all
81,379130,296065,15140,14482,53443,33,0.7809062854429879,0.039933532033867014,0.8208398174768549,all
10,252717,175091,6839,25033,45754,13,0.6928342770767301,0.027061891364648996,0.719896168441379,all
32,224243,142235,10863,26961,44184,81,0.6342895876348426,0.048442983727474215,0.6827325713623168,all
90,149477,82982,32707,4721,29067,28,0.5551489526816835,0.2188095827451715,0.773958535426855,all
82,144537,108430,3523,11926,20658,27,0.7501885330399829,0.024374381646222073,0.7745629146862049,all
51,140472,84952,8543,13836,33141,66,0.6047610911783131,0.060816390455037304,0.6655774816333504,all
11,134159,6302,1137,88184,38536,34,0.04697411280644608,0.008475018448259155,0.055449131254705235,all
15,97996,26779,3538,29266,38413,30,0.2732662557655415,0.03610351442916038,0.3093697701947018,all
14,81485,8065,836,30848,41736,62,0.09897527152236608,0.010259556973676138,0.10923482849604221,all
43,72752,26153,970,16871,28758,99,0.35948152628106445,0.013332966791290961,0.3728144930723554,all
92,71055,33299,17826,917,19013,21,0.4686369713602139,0.25087608190838084,0.7195130532685947,all
37,46349,32232,1018,5445,7654,73,0.6954195344020367,0.02196379641416212,0.7173833308161989,all
21,42346,16510,655,11832,13349,67,0.38988334199215985,0.015467812780427904,0.4053511547725877,all
31,35584,15639,3345,4068,12532,54,0.4394952787769784,0.0940029226618705,0.533498201438849,all
67,29299,9003,514,9225,10557,49,0.3072801119492133,0.017543260862145464,0.32482337281135876,all
13,27059,871,3373,6566,16249,34,0.03218892050704017,0.12465353486825086,0.15684245537529104,all
17,24736,4789,498,2012,17437,25,0.19360446313065977,0.020132600258732213,0.21373706338939197,all
52,22914,10371,721,3966,7856,66,0.4526053940822205,0.031465479619446624,0.4840708737016671,all
40,18740,7821,430,3671,6818,66,0.41734258271077906,0.02294557097118463,0.4402881536819637,all
14S,15609,645,30,4973,9961,41,0.04132231404958678,0.0019219680953296175,0.04324428214491639,all
36,12957,8642,196,1862,2257,53,0.666975380103419,0.015126958400864398,0.6821023385042834,all
65,12781,5574,266,3279,3662,70,0.43611610985055943,0.02081214302480244,0.4569282528753619,all
20,12098,4072,165,2896,4965,50,0.33658455943131094,0.013638617953380724,0.35022317738469166,all
22,4780,117,8,2713,1942,26,0.024476987447698745,0.0016736401673640166,0.02615062761506276,all
77,4140,483,92,935,2630,66,0.11666666666666667,0.022222222222222223,0.1388888888888889,all
30,519251,387513,23751,80112,27875,45,0.7462922555758198,0.045740884466279316,0.7920331400420991,weekday_pre6
81,294395,265435,10454,13846,4660,33,0.9016287640754769,0.035510113962533334,0.9371388780380101,weekday_pre6
10,215363,174825,6735,24904,8899,13,0.8117689668141695,0.03127278130412373,0.8430417481182934,weekday_pre6
32,130470,100145,3291,21020,6014,75,0.7675710891392657,0.025224189468843413,0.7927952786081092,weekday_pre6
82,112077,96203,1922,11131,2821,27,0.8583652310465126,0.017148924400189156,0.8755141554467019,weekday_pre6
51,72364,55825,2707,9986,3846,61,0.77144712840639,0.037408103476866954,0.8088552318832569,weekday_pre6
43,45292,23106,619,13930,7637,95,0.5101563189967323,0.01366687273690718,0.5238231917336394,weekday_pre6
11,44768,3102,264,38089,3313,33,0.06929056468906361,0.005897069335239456,0.07518763402430308,weekday_pre6
15,39807,11579,468,18015,9745,23,0.2908784887080162,0.011756726203933981,0.30263521491195017,weekday_pre6
14,38267,5544,426,21356,10941,60,0.14487678678757154,0.01113230720986751,0.15600909399743904,weekday_pre6
37,38223,30496,720,5321,1686,71,0.7978442299139261,0.018836825994819874,0.8166810559087461,weekday_pre6
21,29235,15464,396,9323,4052,65,0.5289550196682059,0.013545407901487942,0.5425004275696939,weekday_pre6
31,22084,13668,2829,3656,1931,54,0.6189096178228581,0.12810179315341425,0.7470114109762724,weekday_pre6
67,18215,7353,154,7379,3329,49,0.40367828712599507,0.008454570409003569,0.4121328575349986,weekday_pre6
90,14857,9022,4138,393,1304,28,0.6072558389984519,0.27852190886450834,0.8857777478629603,weekday_pre6
52,13286,8506,302,2914,1564,57,0.6402227909077224,0.022730693963570674,0.6629534848712931,weekday_pre6
40,12470,7029,326,3025,2090,64,0.563672814755413,0.026142742582197273,0.5898155573376103,weekday_pre6
36,11191,8636,188,1844,523,51,0.7716915378429094,0.01679921365382897,0.7884907514967384,weekday_pre6
65,10192,5431,245,3124,1392,67,0.5328689167974883,0.02403846153846154,0.5569073783359497,weekday_pre6
20,8476,3926,127,2677,1746,48,0.46319018404907975,0.014983482774893819,0.47817366682397355,weekday_pre6
13,7925,584,1548,5108,685,33,0.07369085173501577,0.19533123028391167,0.26902208201892747,weekday_pre6
14S,7908,541,21,4029,3317,41,0.0684117349519474,0.002655538694992413,0.07106727364693981,weekday_pre6
92,5860,2867,2274,85,634,21,0.48924914675767917,0.38805460750853243,0.8773037542662117,weekday_pre6
17,5829,3680,176,1339,634,17,0.6313261279807857,0.03019385829473323,0.661519986275519,weekday_pre6
22,2936,117,8,2713,98,23,0.039850136239782015,0.0027247956403269754,0.04257493188010899,weekday_pre6
77,19,0,3,14,2,0,0.0,0.15789473684210525,0.15789473684210525,weekday_pre6
30,179952,132136,9919,27150,10747,45,0.7342846981417267,0.0551202542900329,0.7894049524317596,weekday_15_17
81,79031,71397,3042,3348,1244,27,0.9034049929774393,0.038491224962356546,0.9418962179397957,weekday_15_17
32,36847,28382,1152,5687,1626,73,0.7702662360572096,0.03126441772735908,0.8015306537845687,weekday_15_17
82,28253,24560,631,2617,445,27,0.8692882171804764,0.022333911443032598,0.891622128623509,weekday_15_17
51,21302,16883,421,2849,1149,56,0.7925546897004976,0.019763402497418082,0.8123180921979157,weekday_15_17
10,20866,16575,632,2679,980,13,0.7943544522189208,0.03028850762005176,0.8246429598389725,weekday_15_17
11,16329,1076,86,14032,1135,33,0.06589503337620185,0.00526670341110907,0.07116173678731091,weekday_15_17
15,14718,4643,265,6931,2879,23,0.31546405761652396,0.01800516374507406,0.33346922136159807,weekday_15_17
37,14346,11475,333,1966,572,57,0.7998745294855709,0.023212045169385194,0.823086574654956,weekday_15_17
43,13774,7409,244,4091,2030,77,0.537897488020909,0.017714534630463193,0.5556120226513721,weekday_15_17
21,11982,7393,116,3110,1363,49,0.6170088466032382,0.009681188449340678,0.6266900350525789,weekday_15_17
14,11118,1790,153,6840,2335,52,0.16100017988846915,0.013761467889908258,0.1747616477783774,weekday_15_17
67,8158,4858,85,2185,1030,43,0.5954890904633489,0.010419220397156165,0.605908310860505,weekday_15_17
31,7342,4792,1080,1001,469,44,0.6526831925905747,0.1470988831381095,0.7997820757286843,weekday_15_17
65,5598,3163,168,1724,543,56,0.5650232225794927,0.030010718113612004,0.5950339406931047,weekday_15_17
52,4708,3487,221,664,336,28,0.7406542056074766,0.046941376380628716,0.7875955819881053,weekday_15_17
40,4587,2938,129,875,645,47,0.6405057771964247,0.028122956180510136,0.6686287333769348,weekday_15_17
20,4008,2106,37,1023,842,38,0.5254491017964071,0.009231536926147704,0.5346806387225549,weekday_15_17
13,2785,166,721,1704,194,25,0.05960502692998205,0.25888689407540394,0.318491921005386,weekday_15_17
36,2732,1884,83,633,132,19,0.6896046852122987,0.030380673499267936,0.7199853587115667,weekday_15_17
14S,1523,93,3,802,625,32,0.06106369008535785,0.001969796454366382,0.06303348653972422,weekday_15_17
22,798,65,2,693,38,14,0.08145363408521303,0.002506265664160401,0.08395989974937343,weekday_15_17
17,543,307,11,163,62,15,0.565377532228361,0.020257826887661142,0.585635359116022,weekday_15_17
30,150910,98283,27598,10882,14147,45,0.6512689682592273,0.18287721158306275,0.8341461798422901,weekday_18_20
81,36886,30517,4661,635,1073,27,0.8273328634170146,0.1263623054817546,0.9536951688987692,weekday_18_20
90,27464,18256,7301,1136,771,28,0.6647247305563647,0.26583891639965046,0.9305636469560151,weekday_18_20
32,21422,16710,2115,1822,775,64,0.780039212025021,0.09873027728503407,0.878769489310055,weekday_18_20
51,15563,11178,1967,1149,1269,56,0.7182419841932789,0.1263895135899248,0.8446314977832038,weekday_18_20
82,14570,12012,1552,780,226,26,0.8244337680164722,0.10652024708304736,0.9309540150995196,weekday_18_20
11,10988,1149,122,9123,594,33,0.10456862031306881,0.011103021477975974,0.11567164179104478,weekday_18_20
92,10818,6115,3523,179,1001,21,0.5652616010353115,0.3256609354779072,0.8909225365132187,weekday_18_20
15,7567,2981,560,2721,1305,23,0.393947403198097,0.07400555041628122,0.4679529536143782,weekday_18_20
14,6198,936,121,3743,1398,43,0.1510164569215876,0.01952242658922233,0.17053888351080995,weekday_18_20
43,4173,1877,195,1262,839,55,0.4497963096093937,0.04672897196261682,0.49652528157201054,weekday_18_20
31,3192,1971,516,412,293,33,0.6174812030075187,0.16165413533834586,0.7791353383458647,weekday_18_20
37,2357,1733,298,123,203,32,0.7352566822231651,0.12643190496393722,0.8616885871871023,weekday_18_20
67,2140,678,172,737,553,34,0.3168224299065421,0.08037383177570094,0.397196261682243,weekday_18_20
21,1855,500,80,797,478,43,0.2695417789757412,0.0431266846361186,0.31266846361185985,weekday_18_20
52,1783,978,196,434,175,29,0.5485137408861469,0.10992708917554683,0.6584408300616937,weekday_18_20
13,868,38,308,452,70,24,0.04377880184331797,0.3548387096774194,0.3986175115207373,weekday_18_20
65,419,143,21,155,100,18,0.3412887828162291,0.050119331742243436,0.3914081145584726,weekday_18_20
10,418,214,63,105,36,0,0.5119617224880383,0.1507177033492823,0.6626794258373205,weekday_18_20
17,267,123,17,94,33,5,0.4606741573033708,0.06367041198501873,0.5243445692883895,weekday_18_20
40,234,86,6,66,76,23,0.36752136752136755,0.02564102564102564,0.39316239316239315,weekday_18_20
36,45,6,8,18,13,2,0.13333333333333333,0.17777777777777778,0.3111111111111111,weekday_18_20
14S,23,1,0,16,6,0,0.043478260869565216,0.0,0.043478260869565216,weekday_18_20
20,20,7,0,7,6,1,0.35,0.0,0.35,weekday_18_20
30,418665,133724,42718,19576,222647,49,0.3194057301183524,0.10203384567613724,0.42143957579448965,weekend
11,67445,1627,600,30838,34380,34,0.024123359774631183,0.008896137593594781,0.03301949736822596,weekend
32,66628,21535,4485,3726,36882,81,0.32321246322867264,0.06731404214444378,0.3905265053731164,weekend
90,51564,18878,8013,1316,23357,28,0.36610813746024357,0.15539911566208983,0.5215072531223334,weekend
15,50622,12219,2510,8530,27363,30,0.2413772668009956,0.04958318517640552,0.2909604519774011,weekend
81,47700,0,2,0,47698,31,0.0,4.192872117400419e-05,4.192872117400419e-05,weekend
51,45433,13013,2684,2291,27445,64,0.28642176391609625,0.05907600202495983,0.3454977659410561,weekend
14,36950,1546,288,5732,29384,62,0.04184032476319351,0.007794316644113667,0.049634641407307174,weekend
10,36821,3,0,1,36817,13,8.14752451046957e-05,0.0,8.14752451046957e-05,weekend
92,35455,14398,5267,375,15415,21,0.4060922295868002,0.14855450571146525,0.5546467352982654,weekend
43,23287,1170,156,1679,20282,96,0.05024262464035728,0.006699016618714304,0.056941641259071585,weekend
17,18478,931,287,516,16744,18,0.0503842407186925,0.015531983980950318,0.06591622469964283,weekend
13,18266,249,1517,1006,15494,34,0.013631884375342166,0.08305047629475529,0.09668236067009744,weekend
82,17621,4,13,0,17604,27,0.00022700187276545033,0.0007377560864877135,0.0009647579592531639,weekend
21,11256,546,179,1712,8819,65,0.048507462686567165,0.015902629708599857,0.06441009239516703,weekend
31,10308,0,0,0,10308,53,0.0,0.0,0.0,weekend
67,8944,972,188,1109,6675,48,0.10867620751341682,0.02101967799642218,0.129695885509839,weekend
52,7802,864,207,615,6116,61,0.11074083568315816,0.026531658549089978,0.13727249423224813,weekend
14S,7678,103,9,928,6638,38,0.013414951810367283,0.0011721802552748112,0.014587132065642095,weekend
40,6028,704,98,577,4649,62,0.11678832116788321,0.01625746516257465,0.13304578633045785,weekend
37,5765,0,0,0,5765,68,0.0,0.0,0.0,weekend
77,4121,483,89,921,2628,66,0.11720456199951468,0.021596699830138316,0.138801261829653,weekend
20,3602,139,38,212,3213,48,0.03858967240421988,0.010549694614103275,0.04913936701832315,weekend
65,2170,0,0,0,2170,60,0.0,0.0,0.0,weekend
22,1844,0,0,0,1844,19,0.0,0.0,0.0,weekend
36,1721,0,0,0,1721,44,0.0,0.0,0.0,weekend
