Stop_Id_vhist,Stop_Name_vhist,boards,routes,cornell_card,cornell_override,cornell_card_share,cornell_any_observed_share
3748,Warren @ Bomax,159,37,78,2,0.49056603773584906,0.5031446540880503
1363,Triphammer @ Oa,51,32,25,1,0.49019607843137253,0.5098039215686274
1512,Baker Flag Slop,529,92,258,193,0.4877126654064272,0.8525519848771267
565,323 Elmira Rd -,113,67,55,1,0.48672566371681414,0.49557522123893805
108,Cayuga @ Buffal,101,"13,17",49,2,0.48514851485148514,0.504950495049505
4375,GrotonTownHall,29,"40,43",14,0,0.4827586206896552,0.4827586206896552
561,Elmira @ Meadow,1575,"14S,15,67",760,27,0.48253968253968255,0.4996825396825397
4387,Cortland_Cayuga,54,"40,43",26,3,0.48148148148148145,0.5370370370370371
1508,University @ St,267,"36,92",128,81,0.4794007490636704,0.7827715355805244
2564,Trumansburg Rd ,165,21,79,3,0.47878787878787876,0.49696969696969695
1357,Trphamr@Jessup,46,32,22,0,0.4782608695652174,0.4782608695652174
1512,BakerFlag Slope,23,92,11,12,0.4782608695652174,1.0
3511,Trip @ Hanshaw,400,"31,32,36",190,26,0.475,0.54
4773,PoetsLndgApts,36,43,17,1,0.4722222222222222,0.5
6351,Danby TH P+R,68,65,32,0,0.47058823529411764,0.47058823529411764
3555,Gaslight Villag,17,32,8,0,0.47058823529411764,0.47058823529411764
3593,Tops Supermarke,8265,30,3879,174,0.4693284936479129,0.4903811252268603
559,Medow@IthShopPl,79,"14S,15,67",37,0,0.46835443037974683,0.46835443037974683
4335,Groton Rd @ Per,13,"40,43",6,0,0.46153846153846156,0.46153846153846156
4718,DrydnVilMainLib,330,43,152,5,0.46060606060606063,0.47575757575757577
369,Danby @ Vista,162,"11,65",74,1,0.4567901234567901,0.46296296296296297
108,Cayuga@Buffalo,11,"13,17",5,1,0.45454545454545453,0.5454545454545454
3515,Tripham@Texas,11,30,5,1,0.45454545454545453,0.5454545454545454
539,Cecil Malone Dr,11,14S,5,0,0.45454545454545453,0.45454545454545453
1768,PineTree @ EHP,322,"51,52",146,10,0.453416149068323,0.484472049689441
705,Chestnut Hill A,550,14,249,5,0.4527272727272727,0.4618181818181818
3137,LansingTwnHl,84,"36,37",38,2,0.4523809523809524,0.47619047619047616
3584,YMCA,399,30,180,8,0.45112781954887216,0.47117794486215536
669,State@InletIsln,78,"14,20",35,1,0.44871794871794873,0.46153846153846156
2334,EnfieldParkRide,38,20,17,0,0.4473684210526316,0.4473684210526316
3764,Vill Solars N,85,37,38,1,0.4470588235294118,0.4588235294117647
998,TCAT Office,103,"13,17",46,11,0.44660194174757284,0.5533980582524272
6368,South Danby Par,18,65,8,0,0.4444444444444444,0.4444444444444444
663,State/MLK @ Mea,502,14,222,3,0.44223107569721115,0.448207171314741
3711,Pleasant Grove ,25,"30,37",11,0,0.44,0.44
3785,Airport,873,32,383,36,0.43871706758304696,0.47995418098510884
780,Clif@VinegarHil,16,"14S,21",7,0,0.4375,0.4375
327,Coddington @ Hu,222,"11,65",97,1,0.4369369369369369,0.44144144144144143
3587,Graham@Butler,1268,"30,36",553,45,0.4361198738170347,0.471608832807571
3781,Thornwood @ Bro,127,32,55,3,0.4330708661417323,0.4566929133858268
2323,Mecklenburg Rd ,37,20,16,0,0.43243243243243246,0.43243243243243246
323,Hudson@Pearsall,154,"11,65",66,23,0.42857142857142855,0.577922077922078
1309,Thurston @ High,28,92,12,10,0.42857142857142855,0.7857142857142857
5530,Honness @ Pine ,28,51,12,3,0.42857142857142855,0.5357142857142857
3137,Lansing Town Ha,21,"36,37",9,0,0.42857142857142855,0.42857142857142855
705,ChestnutHilApts,14,14,6,1,0.42857142857142855,0.5
2323,Mcklbrg@Aplgate,7,20,3,0,0.42857142857142855,0.42857142857142855
2550,Tbrg@CayMedCtr,7,21,3,0,0.42857142857142855,0.42857142857142855
4356,Peru @ Hamilton,7,40,3,2,0.42857142857142855,0.7142857142857143
5722,Slaterville Rd ,7,"51,52",3,0,0.42857142857142855,0.42857142857142855
3593,Tops Lansing,839,30,357,7,0.42550655542312277,0.433849821215733
3586,Butler@Graham,132,30,56,3,0.42424242424242425,0.44696969696969696
545,South Meadow Ma,1073,"14S,15",445,23,0.4147250698974837,0.4361602982292637
1311,Highland @ Thur,29,31,12,0,0.41379310344827586,0.41379310344827586
3550,Uptown @ Cinema,112,32,46,5,0.4107142857142857,0.45535714285714285
527,215Elmira-Pudgi,74,15,30,1,0.40540540540540543,0.4189189189189189
3937,Lab of Ornith,37,31,15,4,0.40540540540540543,0.5135135135135135
3579,Cayuga Mall,1848,30,745,27,0.40313852813852813,0.41774891774891776
4718,Dryden Vill Lib,2649,43,1063,10,0.401283503208758,0.4050585126462816
1767,Pine Tree at Ea,15,"51,52",6,0,0.4,0.4
504,Clinton@Fayette,10,15,4,0,0.4,0.4
559,Meadow at Ithac,648,"14S,15,67",258,11,0.39814814814814814,0.41512345679012347
3515,Triphammer @ Te,194,"30,32",76,4,0.3917525773195876,0.41237113402061853
3521,Triphammer at K,276,"30,32,36",108,4,0.391304347826087,0.4057971014492754
6321,Danby @ King,126,65,49,4,0.3888888888888889,0.42063492063492064
1328,Cradit Farm @ B,114,"37,81,90,92",44,42,0.38596491228070173,0.7543859649122807
4528,Dryden Rd @ Bak,190,"40,43",73,4,0.38421052631578945,0.4052631578947368
911,Cayuga @ Lincol,88,"13,17,22",33,10,0.375,0.48863636363636365
2623,Main@South,8,21,3,0,0.375,0.375
3919,RoseH@Tarytn,8,31,3,3,0.375,0.75
4717,Dryden Village ,8,43,3,0,0.375,0.375
5526,318 Pine Tree -,8,51,3,0,0.375,0.375
571,Elmira @ Butter,8,67,3,0,0.375,0.375
726,WarrenPl@Snrise,8,14,3,4,0.375,0.875
3137,Lansing Twn Hl,646,"36,37",242,12,0.3746130030959752,0.3931888544891641
3919,Rose Hill @ Tar,51,31,19,3,0.37254901960784315,0.43137254901960786
1373,Triphammer @ No,38,"32,36",14,0,0.3684210526315789,0.3684210526315789
669,State/MLK @ Inl,606,"14,20",223,17,0.367986798679868,0.39603960396039606
3932,Sapsucker Woods,196,31,72,13,0.3673469387755102,0.4336734693877551
511,Clinton West,392,67,142,1,0.3622448979591837,0.3647959183673469
4387,Cortland St @ C,665,"40,43",240,10,0.3609022556390977,0.37593984962406013
2319,Mecklenburg Rd ,97,20,35,3,0.36082474226804123,0.3917525773195876
527,215 Elmira Rd -,630,15,226,7,0.35873015873015873,0.36984126984126986
3733,22 Arrowwood,143,"32,37",51,1,0.35664335664335667,0.36363636363636365
1513,Baker Flag,303,92,107,128,0.35313531353135313,0.7755775577557755
3954,Guthrie Hanshaw,54,31,19,5,0.35185185185185186,0.4444444444444444
731,Hector @ Warren,74,"14,14S,20",26,2,0.35135135135135137,0.3783783783783784
6779,Main @ Bridge,752,67,264,0,0.35106382978723405,0.35106382978723405
6519,West Danby Rd @,220,67,77,1,0.35,0.35454545454545455
3120,East Shore Dr @,23,36,8,0,0.34782608695652173,0.34782608695652173
3782,Brown @ Thornwo,26,32,9,0,0.34615384615384615,0.34615384615384615
3526,Triphammer Mark,954,"30,36",325,18,0.34067085953878407,0.35953878406708595
3711,PlstGrv@Hanshaw,89,"30,37",30,4,0.33707865168539325,0.38202247191011235
511,Clinton W Plaza,36,67,12,0,0.3333333333333333,0.3333333333333333
2329,EnfieldElemntry,15,20,5,0,0.3333333333333333,0.3333333333333333
4716,Main@Rochester,15,43,5,0,0.3333333333333333,0.3333333333333333
3559,Uptwn@WarrenwAp,12,32,4,0,0.3333333333333333,0.3333333333333333
547,Fairgrnds@Lowes,12,15,4,0,0.3333333333333333,0.3333333333333333
5759,Caroline Town H,12,52,4,0,0.3333333333333333,0.3333333333333333
703,Chestnt@Sunrise,12,14,4,6,0.3333333333333333,0.8333333333333334
4570,Main @ Etna Ln ,6,40,2,0,0.3333333333333333,0.3333333333333333
5716,Slaterville Rd ,6,51,2,0,0.3333333333333333,0.3333333333333333
665,State/MLK @ Ful,6,14,2,0,0.3333333333333333,0.3333333333333333
6711,Elmira Rd @ Fiv,6,67,2,0,0.3333333333333333,0.3333333333333333
1138,East Shore @ Ja,3,36,1,0,0.3333333333333333,0.3333333333333333
1367,Triphamr@Irqois,3,32,1,0,0.3333333333333333,0.3333333333333333
3715,Hanshaw @ Black,3,31,1,0,0.3333333333333333,0.3333333333333333
3763,VillageSolarS,3,37,1,1,0.3333333333333333,0.6666666666666666
5718,Slaterville @ P,3,51,1,0,0.3333333333333333,0.3333333333333333
6351,DanbyTownHall,3,65,1,0,0.3333333333333333,0.3333333333333333
779,Cliff @ Vinegar,3,21,1,0,0.3333333333333333,0.3333333333333333
786,Tburg@Hopkins,3,21,1,1,0.3333333333333333,0.6666666666666666
327,Coddington@Huds,34,"11,65",11,0,0.3235294117647059,0.3235294117647059
2315,Mecklenburg Rd ,31,20,10,1,0.3225806451612903,0.3548387096774194
5785,Brooktondale St,84,52,27,0,0.32142857142857145,0.32142857142857145
4326,Rte38 @ Main (F,127,"40,43",40,0,0.31496062992125984,0.31496062992125984
3711,PleasGrove@Hans,727,"30,37",228,39,0.31361760660247595,0.3672627235213205
665,Stat@Fulton,48,14,15,2,0.3125,0.3541666666666667
3735,10 Brentwood Dr,16,"32,37",5,0,0.3125,0.3125
4710,Rt13@George,13,43,4,0,0.3076923076923077,0.3076923076923077
6717,Elmira Rd @ Enf,13,67,4,0,0.3076923076923077,0.3076923076923077
504,Clinton @ Fayet,118,"15,67",36,1,0.3050847457627119,0.3135593220338983
4717,DrydnVil@PostOf,56,43,17,1,0.30357142857142855,0.32142857142857145
127,State@Plain,20,14,6,0,0.3,0.3
1376,Parkway@Upland,10,31,3,0,0.3,0.3
2330,EnfieldElemntry,17,20,5,0,0.29411764705882354,0.29411764705882354
3523,Sheraton@Tripha,17,32,5,1,0.29411764705882354,0.35294117647058826
2330,Enfield Element,151,20,44,3,0.2913907284768212,0.31125827814569534
3547,Cinema @ Sherat,55,32,16,1,0.2909090909090909,0.3090909090909091
5760,Caroline Town,128,52,37,0,0.2890625,0.2890625
3559,Warrenwood Apts,80,32,23,1,0.2875,0.3
551,Walmart South E,440,"14S,15",126,8,0.2863636363636364,0.30454545454545456
3526,Triphammer Mrlt,71,30,20,0,0.28169014084507044,0.28169014084507044
2671,Compass MHC,784,21,219,5,0.27933673469387754,0.2857142857142857
2620,Trumansburg Cen,18,21,5,0,0.2777777777777778,0.2777777777777778
4528,Dryden@BakerHil,18,"40,43",5,0,0.2777777777777778,0.2777777777777778
6519,WDanby@ShltrVal,29,67,8,0,0.27586206896551724,0.27586206896551724
2628,Main@Washington,109,21,30,1,0.27522935779816515,0.28440366972477066
663,State@Meadow,62,14,17,4,0.27419354838709675,0.3387096774193548
4362,Groton@Railroad,11,"40,43",3,0,0.2727272727272727,0.2727272727272727
4336,Groton Rd @ Per,15,"40,43",4,0,0.26666666666666666,0.26666666666666666
528,214Elmira-Reuse,15,15,4,0,0.26666666666666666,0.26666666666666666
110,Geneva @ State/,1290,15,341,26,0.26434108527131783,0.28449612403100777
6789,Elmira Rd @ Mai,462,67,122,2,0.26406926406926406,0.2683982683982684
2550,Trumansburg Rd ,147,21,38,1,0.2585034013605442,0.2653061224489796
3315,Triphammer @ Pe,35,"36,37",9,0,0.2571428571428571,0.2571428571428571
541,Wegmans,5234,"14S,15",1338,49,0.25563622468475355,0.2649980894153611
2568,Trumansburg Rd ,36,21,9,0,0.25,0.25
6374,HillviewTrc MHC,32,65,8,0,0.25,0.25
3521,Trphmr@Kendal,12,"30,32",3,1,0.25,0.3333333333333333
511,Clinton West Pl,12,67,3,3,0.25,0.5
6367,SDanbyParkRide,12,65,3,0,0.25,0.25
1375,The Parkway @ U,4,31,1,0,0.25,0.25
1757,Pine Tree Rd @ ,4,51,1,0,0.25,0.25
4328,RR@Main (Fville,4,43,1,0,0.25,0.25
774,Campbell @ Hopk,4,14,1,0,0.25,0.25
3519,Triphmr@Winthro,37,"30,32,36",9,0,0.24324324324324326,0.24324324324324326
3947,Guthrie Ithaca,29,31,7,2,0.2413793103448276,0.3103448275862069
2582,Trumansburg Rd ,25,21,6,0,0.24,0.24
3794,20 Thornwood Dr,216,32,51,3,0.2361111111111111,0.25
3519,Triphammer @ Wi,111,"30,32,36",26,1,0.23423423423423423,0.24324324324324326
329,Coddington at I,331,"11,65",77,0,0.2326283987915408,0.2326283987915408
547,Fairgrounds Mem,142,"14S,15",33,4,0.2323943661971831,0.2605633802816901
3783,Brown @ Culliga,87,32,20,2,0.22988505747126436,0.25287356321839083
5759,Caroline Town,537,52,122,2,0.2271880819366853,0.2309124767225326
2623,Main @ South (T,248,21,56,1,0.22580645161290322,0.22983870967741934
4751,North @ Lee,245,43,55,2,0.22448979591836735,0.23265306122448978
2557,Professional Bu,49,14,11,1,0.22448979591836735,0.24489795918367346
110,Geneva @ State,148,15,33,5,0.22297297297297297,0.25675675675675674
524,Plain @ Wood,63,15,14,0,0.2222222222222222,0.2222222222222222
1513,Baker Flagpole,18,92,4,14,0.2222222222222222,1.0
2557,ProfessionalBld,18,14,4,0,0.2222222222222222,0.2222222222222222
4509,Dryden Rd @ For,68,43,15,1,0.22058823529411764,0.23529411764705882
4710,Dryden Rd @ Geo,68,43,15,0,0.22058823529411764,0.22058823529411764
5538,Snyder Hill @ P,161,51,35,21,0.21739130434782608,0.34782608695652173
4326,Rte38@Main,46,"40,43",10,1,0.21739130434782608,0.2391304347826087
4359,South @ Main (G,51,"40,43",11,0,0.21568627450980393,0.21568627450980393
709,Chestnut @ Elm ,1285,14,276,7,0.21478599221789882,0.22023346303501945
4567,Upper Creek @ E,42,31,9,5,0.21428571428571427,0.3333333333333333
3316,Triphamr@Peruvi,14,"36,37",3,0,0.21428571428571427,0.21428571428571427
3781,Thornwd@Brown,14,32,3,0,0.21428571428571427,0.21428571428571427
543,HomeGoods,981,"14S,15",209,7,0.2130479102956167,0.22018348623853212
757,Westhaven Road ,33,14,7,0,0.21212121212121213,0.21212121212121213
4749,36 North St - D,85,43,18,0,0.21176470588235294,0.21176470588235294
4717,Dryden Vill PO,441,43,93,3,0.2108843537414966,0.21768707482993196
2556,Tbrg@ProfBldg,19,21,4,0,0.21052631578947367,0.21052631578947367
2545,Cayuga Medical ,43,14,9,0,0.20930232558139536,0.20930232558139536
3783,Brown@Culligan,24,32,5,0,0.20833333333333334,0.20833333333333334
3951,HanshaVillage,59,31,12,1,0.2033898305084746,0.22033898305084745
928,Third @ Cascadi,110,13,22,18,0.2,0.36363636363636365
115,State/MLK @ Alb,55,14,11,1,0.2,0.21818181818181817
6321,DanbyRd @ King,15,65,3,0,0.2,0.2
6322,Danby @ King,10,65,2,0,0.2,0.2
6374,Hillview Terrac,10,65,2,0,0.2,0.2
1756,Dryden@Synchrot,5,"32,40",1,1,0.2,0.4
3312,Asbury @ Tripha,5,37,1,0,0.2,0.2
4359,South @ Main,5,"40,43",1,0,0.2,0.2
562,Meadow@Elmira,5,67,1,0,0.2,0.2
725,Warren Pl @ Sun,5,14,1,0,0.2,0.2
2584,Jacksonville PO,372,21,74,7,0.1989247311827957,0.21774193548387097
6357,Danby Rd @ Mich,82,65,16,0,0.1951219512195122,0.1951219512195122
709,Chstnt@Elm,134,14,26,5,0.19402985074626866,0.23134328358208955
317,Hudson at South,42,"11,65",8,0,0.19047619047619047,0.19047619047619047
4365,Groton Speedway,2195,"40,43",418,41,0.19043280182232347,0.2091116173120729
2627,Main @ Washingt,700,"21,22",133,5,0.19,0.19714285714285715
172,Ithaca Commons ,206,"11,65",39,0,0.18932038834951456,0.18932038834951456
549,WalMart,8493,"14S,15",1573,72,0.1852113505239609,0.19368892028729542
4773,Poets Landing A,227,43,42,1,0.18502202643171806,0.1894273127753304
549,Walmart,871,"14S,15",161,12,0.18484500574052812,0.19862227324913892
2620,TbrgCentralSc,38,21,7,0,0.18421052631578946,0.18421052631578946
4755,North @ Brightd,257,43,47,0,0.1828793774319066,0.1828793774319066
107,Cayuga@Buffalo,11,"13,17",2,5,0.18181818181818182,0.6363636363636364
361,South Hill Busi,11,11,2,0,0.18181818181818182,0.18181818181818182
520,Plain@Center,11,15,2,0,0.18181818181818182,0.18181818181818182
3951,Hanshaw Village,532,31,96,12,0.18045112781954886,0.20300751879699247
5543,Park Ln @ Tudor,56,51,10,5,0.17857142857142858,0.26785714285714285
4553,Creekwood Apts,280,31,49,2,0.175,0.18214285714285713
3932,SapsuWds@Hanshw,23,31,4,1,0.17391304347826086,0.21739130434782608
737,LindermanCrkApt,87,"14,14S",15,3,0.1724137931034483,0.20689655172413793
4540,Dryden Rd @ Mai,163,43,28,2,0.17177914110429449,0.18404907975460122
6515,WDanby@Melody,35,67,6,0,0.17142857142857143,0.17142857142857143
3763,Village Solars ,76,37,13,1,0.17105263157894737,0.18421052631578946
6532,Newfield Depot ,249,67,42,4,0.1686746987951807,0.18473895582329317
2556,TBurg@ProfBldg,102,21,17,1,0.16666666666666666,0.17647058823529413
5716,Sltrvl@Lois Ln,18,51,3,1,0.16666666666666666,0.2222222222222222
2612,Tbrg Kinney,6,21,1,0,0.16666666666666666,0.16666666666666666
4517,1061 Dryden Roa,6,"40,43",1,0,0.16666666666666666,0.16666666666666666
4714,WMain@Hltn,6,43,1,1,0.16666666666666666,0.3333333333333333
6784,Newfield Centra,6,67,1,1,0.16666666666666666,0.3333333333333333
744,Hector @ N Tayl,6,20,1,0,0.16666666666666666,0.16666666666666666
535,Titus Towers,2305,15,384,22,0.1665943600867679,0.17613882863340563
172,Aurora Commons,5421,"11,65",875,31,0.16140933407120459,0.1671278361925844
6374,Hillview Terr,126,65,20,0,0.15873015873015872,0.15873015873015872
2534,1229 Trumansbur,57,"14,14S,21",9,1,0.15789473684210525,0.17543859649122806
3727,Warren at Warre,19,37,3,0,0.15789473684210525,0.15789473684210525
134,McGraw House,955,15,148,11,0.1549738219895288,0.16649214659685863
903,Cascadilla @ Ca,33,13,5,4,0.15151515151515152,0.2727272727272727
925,Tioga @ Falls,60,13,9,10,0.15,0.31666666666666665
6713,Elmira @ 7 Mile,20,67,3,0,0.15,0.15
2961,Taugh Park,122,22,18,3,0.14754098360655737,0.1721311475409836
4515,Dryden Rd @ Mt ,123,"40,43",18,1,0.14634146341463414,0.15447154471544716
3784,Culligan @ Brow,105,32,15,2,0.14285714285714285,0.1619047619047619
1508,Univ@Stewart,7,92,1,6,0.14285714285714285,1.0
317,SouthHillSchool,7,11,1,0,0.14285714285714285,0.14285714285714285
5771,CarolineTurnAr,7,52,1,1,0.14285714285714285,0.2857142857142857
2620,TBurg School,660,"21,22",93,6,0.1409090909090909,0.15
4362,Main@RR Groton,79,"40,43",11,1,0.13924050632911392,0.1518987341772152
6784,NewfieldCtrlSch,22,67,3,0,0.13636363636363635,0.13636363636363635
2628,Main @ Washingt,1064,"21,22",145,5,0.1362781954887218,0.14097744360902256
2545,CayugaMedER,97,14,13,3,0.13402061855670103,0.16494845360824742
668,StateFulton,38,"14,14S",5,1,0.13157894736842105,0.15789473684210525
4716,Main @ Rocheste,176,43,23,0,0.13068181818181818,0.13068181818181818
127,State/MLK @ Pla,230,14,30,1,0.13043478260869565,0.13478260869565217
2627,Main@Washington,78,21,10,0,0.1282051282051282,0.1282051282051282
734,Hector @ Warren,80,"14,20",10,0,0.125,0.125
2584,Jacksonville Po,8,21,1,0,0.125,0.125
6363,Danby Rd @ Stea,8,65,1,0,0.125,0.125
730,WarrenPl@Hector,8,14,1,0,0.125,0.125
512,Clinton @ Corn,228,67,28,6,0.12280701754385964,0.14912280701754385
4732,Dryden Harford ,25,43,3,0,0.12,0.12
2545,Cayuga Med ER,2288,14,274,15,0.11975524475524475,0.1263111888111888
172,Commons-Aurora,569,"11,65",68,7,0.1195079086115993,0.13181019332161686
2339,Enfield Highway,84,20,10,1,0.11904761904761904,0.13095238095238096
113,Seneca@Albany,17,"20,21",2,0,0.11764705882352941,0.11764705882352941
4539,Main St @ Dryde,17,40,2,1,0.11764705882352941,0.17647058823529413
713,Elm @ West Vill,69,14,8,0,0.11594202898550725,0.11594202898550725
361,S Hill Biz Pk,346,11,40,3,0.11560693641618497,0.12427745664739884
562,Meadow @ Elmira,131,67,15,0,0.11450381679389313,0.11450381679389313
3558,Univ Pk Apts,105,32,12,2,0.11428571428571428,0.13333333333333333
