source_month,event_time,ts,ts_event,ts_vhist,bus,tr_seq,route_clean,stop_id_clean,stop_name_raw_clean,text_clean,description_clean,media_text_clean,corrected_rider_num
01,2025-01-10 17:01:04,2025-01-10 16:59:42,2025-01-10 17:01:04,,1903,11.0,82,1544,Bradfield Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:01:04,2025-01-10 16:59:42,2025-01-10 17:01:04,,1903,11.0,82,1544,Bradfield Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:01:57,2025-01-10 17:00:45,2025-01-10 17:01:57,,1903,13.0,82,1542,Kennedy Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:01:57,2025-01-10 17:00:45,2025-01-10 17:01:57,,1903,13.0,82,1542,Kennedy Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:03:59,2025-01-10 17:00:47,2025-01-10 17:03:59,,1903,14.0,82,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:03:59,2025-01-10 17:00:47,2025-01-10 17:03:59,,1903,14.0,82,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:25:03,2025-01-10 17:24:38,2025-01-10 17:25:03,,1903,22.0,82,1555,Vet School,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:25:03,2025-01-10 17:24:38,2025-01-10 17:25:03,,1903,22.0,82,1555,Vet School,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:30:29,2025-01-10 17:26:57,2025-01-10 17:30:29,,1903,26.0,82,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 17:30:29,2025-01-10 17:26:57,2025-01-10 17:30:29,,1903,26.0,82,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:02:14,2025-01-10 17:58:44,2025-01-10 18:02:14,,1903,39.0,82,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:02:14,2025-01-10 17:58:44,2025-01-10 18:02:14,,1903,39.0,82,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:27:37,2025-01-10 18:26:40,2025-01-10 18:27:37,,1903,47.0,82,1542,Kennedy Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:27:37,2025-01-10 18:26:40,2025-01-10 18:27:37,,1903,47.0,82,1542,Kennedy Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:48:19,2025-01-10 18:44:21,2025-01-10 18:48:19,,1903,55.0,82,1774,EHP,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:48:19,2025-01-10 18:44:21,2025-01-10 18:48:19,,1903,55.0,82,1774,EHP,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:58:27,2025-01-10 18:57:16,2025-01-10 18:58:27,,1903,56.0,82,1542,Kennedy Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:58:27,2025-01-10 18:57:16,2025-01-10 18:58:27,,1903,56.0,82,1542,Kennedy Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:59:30,2025-01-10 18:58:57,2025-01-10 18:59:30,,1903,58.0,82,1540,UrisHallAcross,Special card,Cornell Card,Cornell,1
01,2025-01-10 18:59:30,2025-01-10 18:58:57,2025-01-10 18:59:30,,1903,58.0,82,1540,UrisHallAcross,Special card,Cornell Card,Cornell,1
01,2025-01-10 20:28:08,2025-01-10 20:27:46,2025-01-10 20:28:08,,1903,72.0,82,1544,Bradfield Hall,Special card,Cornell Card,Cornell,1
01,2025-01-10 20:28:08,2025-01-10 20:27:46,2025-01-10 20:28:08,,1903,72.0,82,1544,Bradfield Hall,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:06:22,2025-01-14 18:04:12,2025-01-14 18:06:22,,1603,7.0,30,3588,Ithaca Mall,Got fare,,,1
01,2025-01-14 18:06:22,2025-01-14 18:04:12,2025-01-14 18:06:22,,1603,7.0,30,3588,Ithaca Mall,Got fare,,,1
01,2025-01-14 18:06:22,2025-01-14 18:04:13,2025-01-14 18:06:22,,1603,8.0,30,3588,Ithaca Mall,Got fare,RA1 Adult 18-59,TCARD,1
01,2025-01-14 18:06:22,2025-01-14 18:04:13,2025-01-14 18:06:22,,1603,8.0,30,3588,Ithaca Mall,Got fare,RA1 Adult 18-59,TCARD,1
01,2025-01-14 18:06:22,2025-01-14 18:04:15,2025-01-14 18:06:22,,1603,9.0,30,3588,Ithaca Mall,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:06:22,2025-01-14 18:04:15,2025-01-14 18:06:22,,1603,9.0,30,3588,Ithaca Mall,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:09:53,2025-01-14 18:05:17,2025-01-14 18:09:53,,1603,13.0,30,3525,LansingWestApts,Smart card usage - period,1-DAY TCARD,1 DAY,1
01,2025-01-14 18:09:53,2025-01-14 18:05:17,2025-01-14 18:09:53,,1603,13.0,30,3525,LansingWestApts,Smart card usage - period,1-DAY TCARD,1 DAY,1
01,2025-01-14 18:19:47,2025-01-14 18:15:07,2025-01-14 18:19:47,,1603,25.0,30,1524,GoldwinSmithHl,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:19:47,2025-01-14 18:15:07,2025-01-14 18:19:47,,1603,25.0,30,1524,GoldwinSmithHl,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:19:47,2025-01-14 18:17:54,2025-01-14 18:19:47,,1603,26.0,30,1524,GoldwinSmithHl,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:19:47,2025-01-14 18:17:54,2025-01-14 18:19:47,,1603,26.0,30,1524,GoldwinSmithHl,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:21:40,2025-01-14 18:19:16,2025-01-14 18:21:40,,1603,28.0,30,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:21:40,2025-01-14 18:19:16,2025-01-14 18:21:40,,1603,28.0,30,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:29:26,2025-01-14 18:28:45,2025-01-14 18:29:26,,1603,40.0,30,100,Commons-Seneca,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:29:26,2025-01-14 18:28:45,2025-01-14 18:29:26,,1603,40.0,30,100,Commons-Seneca,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:45:28,2025-01-14 18:42:19,2025-01-14 18:45:28,,1603,43.0,30,165,Commons-GreenSt,Got fare,,,1
01,2025-01-14 18:45:28,2025-01-14 18:42:19,2025-01-14 18:45:28,,1603,43.0,30,165,Commons-GreenSt,Got fare,,,1
01,2025-01-14 18:45:28,2025-01-14 18:42:40,2025-01-14 18:45:28,,1603,44.0,30,165,Commons-GreenSt,Got fare,RA2  Senior 60 & Up,HalfFare,1
01,2025-01-14 18:45:28,2025-01-14 18:42:40,2025-01-14 18:45:28,,1603,44.0,30,165,Commons-GreenSt,Got fare,RA2  Senior 60 & Up,HalfFare,1
01,2025-01-14 18:57:20,2025-01-14 18:53:24,2025-01-14 18:57:20,,1603,45.0,30,1525,Rockefeller Hl,Special card,Cornell Card,Cornell,1
01,2025-01-14 18:57:20,2025-01-14 18:53:24,2025-01-14 18:57:20,,1603,45.0,30,1525,Rockefeller Hl,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:20:31,2025-01-14 19:18:38,2025-01-14 19:20:31,,1603,50.0,30,3588,Ithaca Mall,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:20:31,2025-01-14 19:18:38,2025-01-14 19:20:31,,1603,50.0,30,3588,Ithaca Mall,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:31:57,2025-01-14 19:29:07,2025-01-14 19:31:57,,1603,56.0,30,1326,Risley-Shelter,Got fare,Second Left Arrow 16,Cornell,1
01,2025-01-14 19:31:57,2025-01-14 19:29:07,2025-01-14 19:31:57,,1603,56.0,30,1326,Risley-Shelter,Got fare,Second Left Arrow 16,Cornell,1
01,2025-01-14 19:33:15,2025-01-14 19:31:08,2025-01-14 19:33:15,,1603,57.0,30,1524,GoldwinSmithHl,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:33:15,2025-01-14 19:31:08,2025-01-14 19:33:15,,1603,57.0,30,1524,GoldwinSmithHl,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:35:20,2025-01-14 19:32:29,2025-01-14 19:35:20,,1603,59.0,30,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:35:20,2025-01-14 19:32:29,2025-01-14 19:35:20,,1603,59.0,30,1534,Sage Hall,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:37:08,2025-01-14 19:32:48,2025-01-14 19:37:08,,1603,61.0,30,1716,SchwrtzPrfArCtr,Mobile Ticket Transaction,Ithaca College Pass,IC Pass,1
01,2025-01-14 19:37:08,2025-01-14 19:32:48,2025-01-14 19:37:08,,1603,61.0,30,1716,SchwrtzPrfArCtr,Mobile Ticket Transaction,Ithaca College Pass,IC Pass,1
01,2025-01-14 19:42:30,2025-01-14 19:41:56,2025-01-14 19:42:30,,1603,70.0,30,100,Commons-Seneca,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:42:30,2025-01-14 19:41:56,2025-01-14 19:42:30,,1603,70.0,30,100,Commons-Seneca,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:50:22,2025-01-14 19:48:12,2025-01-14 19:50:22,,1603,72.0,30,165,Commons-GreenSt,Mobile Ticket Transaction,1 Day Pass Mobile,1DAYPASS,1
01,2025-01-14 19:50:22,2025-01-14 19:48:12,2025-01-14 19:50:22,,1603,72.0,30,165,Commons-GreenSt,Mobile Ticket Transaction,1 Day Pass Mobile,1DAYPASS,1
01,2025-01-14 19:50:22,2025-01-14 19:48:21,2025-01-14 19:50:22,,1603,73.0,30,165,Commons-GreenSt,Mobile Ticket Transaction,1 Day Pass Mobile,1DAYPASS,1
01,2025-01-14 19:50:22,2025-01-14 19:48:21,2025-01-14 19:50:22,,1603,73.0,30,165,Commons-GreenSt,Mobile Ticket Transaction,1 Day Pass Mobile,1DAYPASS,1
01,2025-01-14 19:55:14,2025-01-14 19:54:48,2025-01-14 19:55:14,,1603,76.0,30,1719,College @ Oak,Special card,Cornell Card,Cornell,1
01,2025-01-14 19:55:14,2025-01-14 19:54:48,2025-01-14 19:55:14,,1603,76.0,30,1719,College @ Oak,Special card,Cornell Card,Cornell,1
01,2025-01-14 20:39:51,2025-01-14 20:39:27,2025-01-14 20:39:51,,1603,83.0,30,1530,Anab Taylr Hall,Special card,Cornell Card,Cornell,1
01,2025-01-14 20:39:51,2025-01-14 20:39:27,2025-01-14 20:39:51,,1603,83.0,30,1530,Anab Taylr Hall,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:16:01,2025-02-13 08:16:01,2025-02-13 08:16:01,,2102,6.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:16:01,2025-02-13 08:16:01,2025-02-13 08:16:01,,2102,6.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:16:30,2025-02-13 08:16:30,2025-02-13 08:16:30,,2102,7.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:16:30,2025-02-13 08:16:30,2025-02-13 08:16:30,,2102,7.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:25:57,2025-02-13 08:25:57,2025-02-13 08:25:57,,2102,8.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:25:57,2025-02-13 08:25:57,2025-02-13 08:25:57,,2102,8.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:25:59,2025-02-13 08:25:59,2025-02-13 08:25:59,,2102,9.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:25:59,2025-02-13 08:25:59,2025-02-13 08:25:59,,2102,9.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:02,2025-02-13 08:26:02,2025-02-13 08:26:02,,2102,10.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:02,2025-02-13 08:26:02,2025-02-13 08:26:02,,2102,10.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:05,2025-02-13 08:26:05,2025-02-13 08:26:05,,2102,11.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:05,2025-02-13 08:26:05,2025-02-13 08:26:05,,2102,11.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:09,2025-02-13 08:26:09,2025-02-13 08:26:09,,2102,12.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:09,2025-02-13 08:26:09,2025-02-13 08:26:09,,2102,12.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:11,2025-02-13 08:26:11,2025-02-13 08:26:11,,2102,13.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:11,2025-02-13 08:26:11,2025-02-13 08:26:11,,2102,13.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:35,2025-02-13 08:26:35,2025-02-13 08:26:35,,2102,14.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:26:35,2025-02-13 08:26:35,2025-02-13 08:26:35,,2102,14.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:27:58,2025-02-13 08:27:58,2025-02-13 08:27:58,,2102,15.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:27:58,2025-02-13 08:27:58,2025-02-13 08:27:58,,2102,15.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:28:36,2025-02-13 08:28:36,2025-02-13 08:28:36,,2102,16.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:28:36,2025-02-13 08:28:36,2025-02-13 08:28:36,,2102,16.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:29:24,2025-02-13 08:29:24,2025-02-13 08:29:24,,2102,17.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:29:24,2025-02-13 08:29:24,2025-02-13 08:29:24,,2102,17.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:29:31,2025-02-13 08:29:31,2025-02-13 08:29:31,,2102,18.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:29:31,2025-02-13 08:29:31,2025-02-13 08:29:31,,2102,18.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:03,2025-02-13 08:31:03,2025-02-13 08:31:03,,2102,19.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:03,2025-02-13 08:31:03,2025-02-13 08:31:03,,2102,19.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:07,2025-02-13 08:31:07,2025-02-13 08:31:07,,2102,20.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:07,2025-02-13 08:31:07,2025-02-13 08:31:07,,2102,20.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:09,2025-02-13 08:31:09,2025-02-13 08:31:09,,2102,21.0,81,,,Special card,Cornell Card,Cornell,1
