source_month,event_time,ts,ts_event,ts_vhist,bus,tr_seq,route_clean,stop_id_clean,stop_name_raw_clean,text_clean,description_clean,media_text_clean,corrected_rider_num
02,2025-02-13 08:31:09,2025-02-13 08:31:09,2025-02-13 08:31:09,,2102,21.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:11,2025-02-13 08:31:11,2025-02-13 08:31:11,,2102,22.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:31:11,2025-02-13 08:31:11,2025-02-13 08:31:11,,2102,22.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:32:45,2025-02-13 08:32:45,2025-02-13 08:32:45,,2102,23.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:32:45,2025-02-13 08:32:45,2025-02-13 08:32:45,,2102,23.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:30,2025-02-13 08:33:30,2025-02-13 08:33:30,,2102,24.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:30,2025-02-13 08:33:30,2025-02-13 08:33:30,,2102,24.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:34,2025-02-13 08:33:34,2025-02-13 08:33:34,,2102,25.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:34,2025-02-13 08:33:34,2025-02-13 08:33:34,,2102,25.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:35,2025-02-13 08:33:35,2025-02-13 08:33:35,,2102,26.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:35,2025-02-13 08:33:35,2025-02-13 08:33:35,,2102,26.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:37,2025-02-13 08:33:37,2025-02-13 08:33:37,,2102,27.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:37,2025-02-13 08:33:37,2025-02-13 08:33:37,,2102,27.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:39,2025-02-13 08:33:39,2025-02-13 08:33:39,,2102,28.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:39,2025-02-13 08:33:39,2025-02-13 08:33:39,,2102,28.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:43,2025-02-13 08:33:43,2025-02-13 08:33:43,,2102,29.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:33:43,2025-02-13 08:33:43,2025-02-13 08:33:43,,2102,29.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:35:29,2025-02-13 08:35:29,2025-02-13 08:35:29,,2102,32.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:35:29,2025-02-13 08:35:29,2025-02-13 08:35:29,,2102,32.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:35:31,2025-02-13 08:35:31,2025-02-13 08:35:31,,2102,33.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:35:31,2025-02-13 08:35:31,2025-02-13 08:35:31,,2102,33.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:38:31,2025-02-13 08:38:31,2025-02-13 08:38:31,,2102,34.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:38:31,2025-02-13 08:38:31,2025-02-13 08:38:31,,2102,34.0,81,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:58:58,2025-02-13 08:58:58,2025-02-13 08:58:58,,2102,39.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:58:58,2025-02-13 08:58:58,2025-02-13 08:58:58,,2102,39.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:59:10,2025-02-13 08:59:10,2025-02-13 08:59:10,,2102,40.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:59:10,2025-02-13 08:59:10,2025-02-13 08:59:10,,2102,40.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:59:15,2025-02-13 08:59:15,2025-02-13 08:59:15,,2102,41.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 08:59:15,2025-02-13 08:59:15,2025-02-13 08:59:15,,2102,41.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:24,2025-02-13 09:02:24,2025-02-13 09:02:24,,2102,42.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:24,2025-02-13 09:02:24,2025-02-13 09:02:24,,2102,42.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:27,2025-02-13 09:02:27,2025-02-13 09:02:27,,2102,43.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:27,2025-02-13 09:02:27,2025-02-13 09:02:27,,2102,43.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:29,2025-02-13 09:02:29,2025-02-13 09:02:29,,2102,44.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:29,2025-02-13 09:02:29,2025-02-13 09:02:29,,2102,44.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:32,2025-02-13 09:02:32,2025-02-13 09:02:32,,2102,45.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:32,2025-02-13 09:02:32,2025-02-13 09:02:32,,2102,45.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:38,2025-02-13 09:02:38,2025-02-13 09:02:38,,2102,46.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:38,2025-02-13 09:02:38,2025-02-13 09:02:38,,2102,46.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:41,2025-02-13 09:02:41,2025-02-13 09:02:41,,2102,47.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:02:41,2025-02-13 09:02:41,2025-02-13 09:02:41,,2102,47.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:28,2025-02-13 09:04:28,2025-02-13 09:04:28,,2102,48.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:28,2025-02-13 09:04:28,2025-02-13 09:04:28,,2102,48.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:32,2025-02-13 09:04:32,2025-02-13 09:04:32,,2102,49.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:32,2025-02-13 09:04:32,2025-02-13 09:04:32,,2102,49.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:34,2025-02-13 09:04:34,2025-02-13 09:04:34,,2102,50.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:34,2025-02-13 09:04:34,2025-02-13 09:04:34,,2102,50.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:36,2025-02-13 09:04:36,2025-02-13 09:04:36,,2102,51.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:36,2025-02-13 09:04:36,2025-02-13 09:04:36,,2102,51.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:38,2025-02-13 09:04:38,2025-02-13 09:04:38,,2102,52.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:38,2025-02-13 09:04:38,2025-02-13 09:04:38,,2102,52.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:41,2025-02-13 09:04:41,2025-02-13 09:04:41,,2102,53.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:41,2025-02-13 09:04:41,2025-02-13 09:04:41,,2102,53.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:43,2025-02-13 09:04:43,2025-02-13 09:04:43,,2102,54.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:43,2025-02-13 09:04:43,2025-02-13 09:04:43,,2102,54.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:04:53,2025-02-13 09:04:53,2025-02-13 09:04:53,,2102,55.0,32,,,Got fare,,,1
02,2025-02-13 09:04:53,2025-02-13 09:04:53,2025-02-13 09:04:53,,2102,55.0,32,,,Got fare,,,1
02,2025-02-13 09:05:03,2025-02-13 09:05:03,2025-02-13 09:05:03,,2102,56.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:05:03,2025-02-13 09:05:03,2025-02-13 09:05:03,,2102,56.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:05:09,2025-02-13 09:05:09,2025-02-13 09:05:09,,2102,57.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:05:09,2025-02-13 09:05:09,2025-02-13 09:05:09,,2102,57.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:05:11,2025-02-13 09:05:11,2025-02-13 09:05:11,,2102,58.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:05:11,2025-02-13 09:05:11,2025-02-13 09:05:11,,2102,58.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:05:14,2025-02-13 09:05:14,2025-02-13 09:05:14,,2102,59.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:05:14,2025-02-13 09:05:14,2025-02-13 09:05:14,,2102,59.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:05:43,2025-02-13 09:05:43,2025-02-13 09:05:43,,2102,60.0,32,,,Got fare,,,1
02,2025-02-13 09:05:43,2025-02-13 09:05:43,2025-02-13 09:05:43,,2102,60.0,32,,,Got fare,,,1
02,2025-02-13 09:06:36,2025-02-13 09:06:36,2025-02-13 09:06:36,,2102,61.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:36,2025-02-13 09:06:36,2025-02-13 09:06:36,,2102,61.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:41,2025-02-13 09:06:41,2025-02-13 09:06:41,,2102,62.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:06:41,2025-02-13 09:06:41,2025-02-13 09:06:41,,2102,62.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:06:44,2025-02-13 09:06:44,2025-02-13 09:06:44,,2102,63.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:44,2025-02-13 09:06:44,2025-02-13 09:06:44,,2102,63.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:48,2025-02-13 09:06:48,2025-02-13 09:06:48,,2102,64.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:48,2025-02-13 09:06:48,2025-02-13 09:06:48,,2102,64.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:51,2025-02-13 09:06:51,2025-02-13 09:06:51,,2102,65.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:06:51,2025-02-13 09:06:51,2025-02-13 09:06:51,,2102,65.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:17:09,2025-02-13 09:17:09,2025-02-13 09:17:09,,2102,66.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:17:09,2025-02-13 09:17:09,2025-02-13 09:17:09,,2102,66.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:20:19,2025-02-13 09:20:19,2025-02-13 09:20:19,,2102,67.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:20:19,2025-02-13 09:20:19,2025-02-13 09:20:19,,2102,67.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:24:13,2025-02-13 09:24:13,2025-02-13 09:24:13,,2102,68.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:24:13,2025-02-13 09:24:13,2025-02-13 09:24:13,,2102,68.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:26:22,2025-02-13 09:26:22,2025-02-13 09:26:22,,2102,69.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:26:22,2025-02-13 09:26:22,2025-02-13 09:26:22,,2102,69.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:41:05,2025-02-13 09:41:05,2025-02-13 09:41:05,,2102,70.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:41:05,2025-02-13 09:41:05,2025-02-13 09:41:05,,2102,70.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:49:17,2025-02-13 09:49:17,2025-02-13 09:49:17,,2102,71.0,32,,,Smart card usage - ride,15 RIDE HALF-FARE TCARD,15 RIDE,1
02,2025-02-13 09:49:17,2025-02-13 09:49:17,2025-02-13 09:49:17,,2102,71.0,32,,,Smart card usage - ride,15 RIDE HALF-FARE TCARD,15 RIDE,1
02,2025-02-13 09:49:22,2025-02-13 09:49:22,2025-02-13 09:49:22,,2102,72.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:49:22,2025-02-13 09:49:22,2025-02-13 09:49:22,,2102,72.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:49:25,2025-02-13 09:49:25,2025-02-13 09:49:25,,2102,73.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:49:25,2025-02-13 09:49:25,2025-02-13 09:49:25,,2102,73.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:49:27,2025-02-13 09:49:27,2025-02-13 09:49:27,,2102,74.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:49:27,2025-02-13 09:49:27,2025-02-13 09:49:27,,2102,74.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:52:57,2025-02-13 09:52:57,2025-02-13 09:52:57,,2102,75.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:52:57,2025-02-13 09:52:57,2025-02-13 09:52:57,,2102,75.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:53:05,2025-02-13 09:53:05,2025-02-13 09:53:05,,2102,76.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:53:05,2025-02-13 09:53:05,2025-02-13 09:53:05,,2102,76.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:53:08,2025-02-13 09:53:08,2025-02-13 09:53:08,,2102,77.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:53:08,2025-02-13 09:53:08,2025-02-13 09:53:08,,2102,77.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:53:12,2025-02-13 09:53:12,2025-02-13 09:53:12,,2102,78.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:53:12,2025-02-13 09:53:12,2025-02-13 09:53:12,,2102,78.0,32,,,Mobile Ticket Transaction,15 Ride Pass Mobile,15 RIDE,1
02,2025-02-13 09:53:16,2025-02-13 09:53:16,2025-02-13 09:53:16,,2102,79.0,32,,,Special card,Cornell Card,Cornell,1
02,2025-02-13 09:53:16,2025-02-13 09:53:16,2025-02-13 09:53:16,,2102,79.0,32,,,Special card,Cornell Card,Cornell,1
